You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
SRR1174555 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 36, 60: 36, 80: 35, 100: 37, 120: 35, 140: 35, 160: 36, 180: 36, 200: 36, 220: 34, 240: 31, 260: 33, 280: 35, 300: 34, 320: 35, 340: 34, 360: 31, 380: 31, 400: 31, 420: 27, 440: 27, 460: 28, 480: 29, 500: 29, 520: 23, 540: 17, 560: 17, 580: 18, 600: 17, 620: 16, 640: 16, 660: 15, 680: 16, 700: 16, 720: 19, 740: 15

SRR1174557 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 36, 60: 36, 80: 35, 100: 37, 120: 36, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 33, 260: 31, 280: 34, 300: 33, 320: 33, 340: 33, 360: 30, 380: 30, 400: 30, 420: 26, 440: 25, 460: 25, 480: 28, 500: 29, 520: 24, 540: 19, 560: 20, 580: 12, 600: 11, 620: 12, 640: 16, 660: 11, 680: 11, 700: 12, 720: 14, 740: 16, 760: 14, 780: 11, 800: 13, 820: 11, 840: 11, 860: 14, 880: 12, 900: 11

SRR1174558 1: 38, 2: 37, 3: 37, 4: 38, 5: 38, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 36, 60: 36, 80: 35, 100: 37, 120: 37, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 34, 260: 30, 280: 34, 300: 32, 320: 31, 340: 33, 360: 31, 380: 29, 400: 29, 420: 26, 440: 26, 460: 25, 480: 28, 500: 29, 520: 23, 540: 19, 560: 16, 580: 17, 600: 15, 620: 16, 640: 15, 660: 14, 680: 19

SRR1174562 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 37, 60: 36, 80: 34, 100: 37, 120: 37, 140: 36, 160: 37, 180: 36, 200: 36, 220: 34, 240: 33, 260: 32, 280: 35, 300: 33, 320: 33, 340: 33, 360: 31, 380: 30, 400: 30, 420: 27, 440: 26, 460: 26, 480: 29, 500: 29, 520: 24, 540: 17, 560: 15, 580: 15, 600: 15, 620: 15, 640: 15, 660: 14, 680: 14, 700: 16, 720: 12, 740: 13, 760: 10, 780: 10, 800: 13, 820: 8

SRR1174563 1: 38, 2: 38, 3: 38, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 37, 60: 36, 80: 34, 100: 37, 120: 37, 140: 36, 160: 37, 180: 37, 200: 36, 220: 34, 240: 33, 260: 32, 280: 34, 300: 33, 320: 33, 340: 33, 360: 30, 380: 30, 400: 29, 420: 26, 440: 26, 460: 26, 480: 28, 500: 28, 520: 24, 540: 16, 560: 15, 580: 16, 600: 16, 620: 17, 640: 17, 660: 17, 680: 17, 700: 16, 720: 17, 740: 20, 760: 22, 780: 23, 800: 20, 820: 23, 840: 14

SRR1174565 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 37, 40: 36, 60: 36, 80: 35, 100: 37, 120: 36, 140: 37, 160: 37, 180: 37, 200: 36, 220: 34, 240: 32, 260: 33, 280: 34, 300: 33, 320: 33, 340: 34, 360: 31, 380: 30, 400: 30, 420: 26, 440: 26, 460: 26, 480: 28, 500: 29, 520: 24, 540: 18, 560: 18, 580: 18, 600: 18, 620: 19, 640: 18, 660: 20, 680: 23

SRR1174566 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 36, 60: 36, 80: 35, 100: 37, 120: 37, 140: 37, 160: 37, 180: 37, 200: 37, 220: 35, 240: 34, 260: 32, 280: 35, 300: 33, 320: 33, 340: 35, 360: 32, 380: 31, 400: 31, 420: 27, 440: 26, 460: 25, 480: 29, 500: 30, 520: 24, 540: 18, 560: 17, 580: 16, 600: 16, 620: 17, 640: 16, 660: 16, 680: 15, 700: 18, 720: 20, 740: 16

SRR1174567 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 37, 40: 36, 60: 36, 80: 34, 100: 37, 120: 36, 140: 36, 160: 37, 180: 37, 200: 36, 220: 34, 240: 33, 260: 32, 280: 34, 300: 32, 320: 33, 340: 33, 360: 30, 380: 30, 400: 29, 420: 26, 440: 25, 460: 25, 480: 28, 500: 29, 520: 24, 540: 17, 560: 16, 580: 16, 600: 16, 620: 16, 640: 19, 660: 16, 680: 17, 700: 21

SRR1174570 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 37, 40: 36, 60: 36, 80: 35, 100: 37, 120: 35, 140: 35, 160: 36, 180: 36, 200: 36, 220: 35, 240: 32, 260: 33, 280: 35, 300: 33, 320: 34, 340: 34, 360: 30, 380: 31, 400: 30, 420: 26, 440: 26, 460: 26, 480: 28, 500: 28, 520: 23, 540: 17, 560: 16, 580: 16, 600: 15, 620: 16, 640: 14, 660: 14, 680: 14, 700: 15, 720: 13, 740: 12, 760: 14, 780: 13, 800: 15, 820: 17, 840: 13, 860: 15, 880: 16, 900: 18, 920: 13, 940: 11

SRR1174571 1: 38, 2: 38, 3: 38, 4: 39, 5: 38, 6: 38, 7: 38, 8: 39, 9: 39, 10: 39, 20: 37, 40: 35, 60: 36, 80: 35, 100: 37, 120: 36, 140: 36, 160: 36, 180: 36, 200: 36, 220: 34, 240: 33, 260: 31, 280: 34, 300: 32, 320: 32, 340: 34, 360: 31, 380: 30, 400: 30, 420: 26, 440: 25, 460: 25, 480: 28, 500: 29, 520: 23, 540: 17, 560: 17, 580: 17, 600: 16, 620: 17, 640: 17, 660: 16, 680: 15, 700: 15, 720: 17, 740: 16, 760: 11, 780: 13, 800: 12, 820: 12

SRR1174574 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 30: 37, 40: 37, 50: 35, 60: 36, 70: 35, 80: 35, 90: 35, 100: 37, 110: 37, 120: 37, 130: 36, 140: 37, 150: 36, 160: 37, 170: 37, 180: 37, 190: 37, 200: 37, 210: 35, 220: 34, 230: 35, 240: 33, 250: 32, 260: 34, 270: 31, 280: 34, 290: 34, 300: 33, 310: 33, 320: 33, 330: 35, 340: 35, 350: 32, 360: 31, 370: 30, 380: 30, 390: 30, 400: 31, 410: 28, 420: 26, 430: 26, 440: 26, 450: 26, 460: 26, 470: 26, 480: 27, 490: 29, 500: 29, 510: 29, 520: 27, 530: 21, 540: 18, 550: 19, 560: 17, 570: 17, 580: 18, 590: 16, 600: 18, 610: 15, 620: 17, 630: 16, 640: 20

SRR1174575 1: 38, 2: 38, 3: 37, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 37, 60: 35, 80: 35, 100: 37, 120: 36, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 32, 260: 33, 280: 34, 300: 33, 320: 33, 340: 33, 360: 29, 380: 29, 400: 28, 420: 24, 440: 25, 460: 26, 480: 27, 500: 28, 520: 24, 540: 17, 560: 14, 580: 16, 600: 15, 620: 17, 640: 17, 660: 22, 680: 17, 700: 20, 720: 14, 740: 13

SRR1174576 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 38, 40: 37, 60: 36, 80: 35, 100: 37, 120: 36, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 32, 260: 31, 280: 34, 300: 32, 320: 33, 340: 33, 360: 29, 380: 30, 400: 28, 420: 24, 440: 25, 460: 25, 480: 27, 500: 28, 520: 23, 540: 15, 560: 15, 580: 15, 600: 13, 620: 13, 640: 12, 660: 11, 680: 12, 700: 12, 720: 11, 740: 11, 760: 12, 780: 15

SRR1174577 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 35, 60: 36, 80: 34, 100: 36, 120: 36, 140: 36, 160: 36, 180: 36, 200: 36, 220: 34, 240: 33, 260: 30, 280: 34, 300: 33, 320: 33, 340: 33, 360: 31, 380: 30, 400: 30, 420: 26, 440: 25, 460: 25, 480: 28, 500: 29, 520: 24, 540: 18, 560: 17, 580: 17, 600: 17, 620: 17, 640: 17, 660: 15, 680: 16, 700: 16, 720: 18, 740: 16

SRR1174581 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 37, 60: 36, 80: 36, 100: 38, 120: 35, 140: 36, 160: 37, 180: 37, 200: 37, 220: 36, 240: 32, 260: 34, 280: 35, 300: 34, 320: 35, 340: 35, 360: 31, 380: 32, 400: 30, 420: 27, 440: 28, 460: 28, 480: 29, 500: 29, 520: 24, 540: 17, 560: 17, 580: 16, 600: 16, 620: 16, 640: 15, 660: 16, 680: 16, 700: 17, 720: 17, 740: 18, 760: 18

SRR1174582 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 37, 40: 37, 60: 36, 80: 35, 100: 37, 120: 35, 140: 36, 160: 37, 180: 37, 200: 36, 220: 36, 240: 32, 260: 33, 280: 35, 300: 33, 320: 34, 340: 34, 360: 30, 380: 31, 400: 30, 420: 26, 440: 26, 460: 27, 480: 28, 500: 29, 520: 23, 540: 16, 560: 17, 580: 15, 600: 14, 620: 14, 640: 17, 660: 15, 680: 17

SRR1174584 1: 38, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 36, 60: 36, 80: 35, 100: 37, 120: 36, 140: 35, 160: 36, 180: 36, 200: 36, 220: 34, 240: 32, 260: 31, 280: 34, 300: 32, 320: 33, 340: 33, 360: 30, 380: 30, 400: 30, 420: 26, 440: 26, 460: 26, 480: 28, 500: 29, 520: 23, 540: 18, 560: 16, 580: 15, 600: 16, 620: 16, 640: 17, 660: 16, 680: 14, 700: 17, 720: 18

SRR1174585 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 39, 8: 39, 9: 39, 10: 39, 20: 37, 40: 36, 60: 36, 80: 35, 100: 37, 120: 36, 140: 36, 160: 36, 180: 37, 200: 36, 220: 34, 240: 31, 260: 30, 280: 33, 300: 32, 320: 32, 340: 32, 360: 29, 380: 29, 400: 28, 420: 24, 440: 25, 460: 25, 480: 27, 500: 28, 520: 24, 540: 18, 560: 15, 580: 16, 600: 18, 620: 17, 640: 16, 660: 11, 680: 12, 700: 12, 720: 12, 740: 11

SRR1174587 1: 38, 2: 38, 3: 37, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 37, 40: 37, 60: 36, 80: 34, 100: 37, 120: 37, 140: 36, 160: 37, 180: 37, 200: 36, 220: 34, 240: 32, 260: 31, 280: 33, 300: 33, 320: 32, 340: 32, 360: 29, 380: 29, 400: 28, 420: 25, 440: 25, 460: 25, 480: 27, 500: 27, 520: 24, 540: 18, 560: 17, 580: 17, 600: 19, 620: 17, 640: 16, 660: 17, 680: 25, 700: 13, 720: 17, 740: 14

SRR1174588 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 37, 40: 37, 60: 36, 80: 35, 100: 37, 120: 36, 140: 36, 160: 37, 180: 37, 200: 36, 220: 35, 240: 32, 260: 34, 280: 35, 300: 33, 320: 34, 340: 33, 360: 29, 380: 31, 400: 30, 420: 26, 440: 26, 460: 26, 480: 28, 500: 29, 520: 24, 540: 13, 560: 15, 580: 16, 600: 17, 620: 16, 640: 15, 660: 16, 680: 19, 700: 13, 720: 11

