You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|SRR5515462_2|2,202|14,771|
|SRR5515462_1|1,401|15,572|
|SRR5515461_2|1,782|11,096|
|SRR5515461_1|1,350|11,528|
|SRR5515460_2|2,527|16,550|
|SRR5515460_1|1,730|17,347|
|SRR5515459_2|1,658|11,756|
|SRR5515459_1|1,150|12,264|
|SRR5515458_2|2,781|19,624|
|SRR5515458_1|1,704|20,701|
|SRR5515457_2|2,681|19,189|
|SRR5515457_1|1,884|19,986|
|SRR5515456_2|1,545|10,243|
|SRR5515456_1|1,152|10,636|
|SRR5515455_2|1,642|10,830|
|SRR5515455_1|1,105|11,367|
|SRR5515454_2|2,417|18,996|
|SRR5515454_1|1,632|19,781|
|SRR5515453_2|2,949|15,132|
|SRR5515453_1|1,519|16,562|
|SRR5515452_2|2,535|16,206|
|SRR5515452_1|1,573|17,168|
|SRR5515451_2|2,072|13,857|
|SRR5515451_1|1,548|14,381|
|SRR5515450_2|2,830|17,049|
|SRR5515450_1|1,793|18,086|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR5515450_1, SRR5515450_2, SRR5515451_1, SRR5515451_2, SRR5515452_1, SRR5515452_2, SRR5515453_1, SRR5515453_2, SRR5515454_1, SRR5515454_2, SRR5515455_1, SRR5515455_2, SRR5515456_1, SRR5515456_2, SRR5515457_1, SRR5515457_2, SRR5515458_1, SRR5515458_2, SRR5515459_1, SRR5515459_2, SRR5515460_1, SRR5515460_2, SRR5515461_1, SRR5515461_2, SRR5515462_1, SRR5515462_2, SRR5515463_1, SRR5515463_2, SRR5515464_1, SRR5515464_2, SRR5515465_1, SRR5515465_2, SRR5515466_1, SRR5515466_2, SRR5515467_1, SRR5515467_2, SRR5515468_1, SRR5515468_2, SRR5515469_1, SRR5515469_2, SRR5515470_1, SRR5515470_2, SRR5515471_1, SRR5515471_2, SRR5515472_1, SRR5515472_2, SRR5515473_1, SRR5515473_2, SRR5515474_1, SRR5515474_2, SRR5515475_1, SRR5515475_2, SRR5515476_1, SRR5515476_2, SRR5515477_1, SRR5515477_2, SRR5515478_1, SRR5515478_2, SRR5515479_1, SRR5515479_2, SRR5515480_1, SRR5515480_2, SRR5515481_1, SRR5515481_2, SRR5515482_1, SRR5515482_2, SRR5515483_1, SRR5515483_2, SRR5515484_1, SRR5515484_2, SRR5515485_1, SRR5515485_2, SRR5515486_1, SRR5515486_2, SRR5515487_1, SRR5515487_2, SRR5515488_1, SRR5515488_2, SRR5515489_1, SRR5515489_2, SRR5515490_1, SRR5515490_2, SRR5515491_1, SRR5515491_2, SRR5515492_1, SRR5515492_2, SRR5515493_1, SRR5515493_2, SRR5515494_1, SRR5515494_2, SRR5515495_1, SRR5515495_2, SRR5515496_1, SRR5515496_2

X values are in  bp

SRR5515450_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 36, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 37, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 34, 215: 33, 220: 34, 225: 33, 230: 32, 235: 31, 240: 32, 245: 31, 250: 31, 255: 31, 260: 28, 265: 27, 270: 26, 275: 25, 280: 27, 285: 25, 290: 24, 295: 23, 300: 18

SRR5515450_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 35, 75: 34, 80: 34, 85: 35, 90: 34, 95: 34, 100: 34, 105: 34, 110: 33, 115: 33, 120: 33, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31, 150: 31, 155: 30, 160: 29, 165: 29, 170: 29, 175: 28, 180: 28, 185: 28, 190: 27, 195: 26, 200: 25, 205: 24, 210: 23, 215: 22, 220: 21, 225: 21, 230: 22, 235: 21, 240: 20, 245: 19, 250: 16, 255: 15, 260: 14, 265: 14, 270: 14, 275: 13, 280: 14, 285: 13, 290: 12, 295: 12, 300: 11

SRR5515451_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 36, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 36, 75: 36, 80: 37, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 34, 215: 33, 220: 34, 225: 33, 230: 32, 235: 31, 240: 32, 245: 31, 250: 31, 255: 30, 260: 28, 265: 27, 270: 26, 275: 25, 280: 27, 285: 26, 290: 24, 295: 23, 300: 18

SRR5515451_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 34, 100: 34, 105: 34, 110: 34, 115: 34, 120: 33, 125: 33, 130: 33, 135: 33, 140: 32, 145: 32, 150: 32, 155: 31, 160: 30, 165: 30, 170: 29, 175: 29, 180: 29, 185: 29, 190: 28, 195: 27, 200: 26, 205: 25, 210: 24, 215: 23, 220: 22, 225: 22, 230: 22, 235: 22, 240: 21, 245: 20, 250: 17, 255: 15, 260: 15, 265: 14, 270: 14, 275: 14, 280: 14, 285: 13, 290: 13, 295: 12, 300: 11

SRR5515452_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 37, 65: 36, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 34, 215: 33, 220: 34, 225: 33, 230: 32, 235: 31, 240: 32, 245: 31, 250: 31, 255: 30, 260: 29, 265: 27, 270: 26, 275: 25, 280: 27, 285: 26, 290: 24, 295: 22, 300: 18

SRR5515452_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 36, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 34, 75: 34, 80: 34, 85: 34, 90: 34, 95: 34, 100: 34, 105: 34, 110: 33, 115: 33, 120: 33, 125: 32, 130: 32, 135: 32, 140: 32, 145: 31, 150: 31, 155: 30, 160: 30, 165: 29, 170: 28, 175: 28, 180: 28, 185: 27, 190: 27, 195: 26, 200: 25, 205: 24, 210: 23, 215: 22, 220: 21, 225: 21, 230: 22, 235: 21, 240: 20, 245: 20, 250: 17, 255: 15, 260: 14, 265: 14, 270: 14, 275: 13, 280: 13, 285: 12, 290: 12, 295: 12, 300: 11

SRR5515453_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 36, 50: 36, 55: 36, 60: 36, 65: 36, 70: 37, 75: 37, 80: 37, 85: 36, 90: 36, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 34, 215: 33, 220: 34, 225: 33, 230: 32, 235: 31, 240: 32, 245: 30, 250: 31, 255: 30, 260: 29, 265: 27, 270: 26, 275: 25, 280: 27, 285: 25, 290: 24, 295: 22, 300: 18

SRR5515453_2 1: 32, 2: 33, 3: 32, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 37, 10: 36, 15: 36, 20: 36, 25: 36, 30: 36, 35: 36, 40: 35, 45: 34, 50: 34, 55: 34, 60: 34, 65: 33, 70: 34, 75: 34, 80: 34, 85: 34, 90: 33, 95: 33, 100: 33, 105: 33, 110: 33, 115: 32, 120: 32, 125: 31, 130: 32, 135: 31, 140: 31, 145: 31, 150: 30, 155: 29, 160: 29, 165: 28, 170: 27, 175: 27, 180: 27, 185: 27, 190: 26, 195: 25, 200: 24, 205: 23, 210: 23, 215: 21, 220: 21, 225: 20, 230: 21, 235: 20, 240: 19, 245: 19, 250: 16, 255: 14, 260: 14, 265: 13, 270: 13, 275: 12, 280: 13, 285: 12, 290: 12, 295: 11, 300: 11

SRR5515454_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 36, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 36, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 36, 205: 35, 210: 34, 215: 34, 220: 35, 225: 33, 230: 32, 235: 31, 240: 33, 245: 31, 250: 31, 255: 31, 260: 29, 265: 27, 270: 26, 275: 26, 280: 28, 285: 26, 290: 25, 295: 23, 300: 18

SRR5515454_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 36, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 35, 75: 35, 80: 35, 85: 35, 90: 34, 95: 34, 100: 34, 105: 34, 110: 34, 115: 33, 120: 33, 125: 33, 130: 33, 135: 32, 140: 32, 145: 32, 150: 32, 155: 31, 160: 30, 165: 30, 170: 29, 175: 29, 180: 29, 185: 28, 190: 28, 195: 27, 200: 26, 205: 25, 210: 25, 215: 23, 220: 23, 225: 22, 230: 23, 235: 22, 240: 21, 245: 21, 250: 18, 255: 16, 260: 15, 265: 15, 270: 14, 275: 13, 280: 14, 285: 13, 290: 13, 295: 12, 300: 11

SRR5515455_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 36, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 36, 205: 35, 210: 34, 215: 34, 220: 35, 225: 33, 230: 32, 235: 31, 240: 32, 245: 31, 250: 32, 255: 31, 260: 29, 265: 27, 270: 26, 275: 26, 280: 28, 285: 26, 290: 24, 295: 23, 300: 18

SRR5515455_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 36, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 35, 75: 34, 80: 34, 85: 35, 90: 34, 95: 34, 100: 34, 105: 34, 110: 34, 115: 33, 120: 33, 125: 32, 130: 33, 135: 32, 140: 32, 145: 32, 150: 31, 155: 30, 160: 30, 165: 29, 170: 28, 175: 29, 180: 28, 185: 28, 190: 27, 195: 27, 200: 26, 205: 24, 210: 24, 215: 22, 220: 22, 225: 22, 230: 22, 235: 22, 240: 21, 245: 20, 250: 17, 255: 15, 260: 14, 265: 14, 270: 14, 275: 13, 280: 14, 285: 13, 290: 13, 295: 12, 300: 11

SRR5515456_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 36, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 35, 205: 35, 210: 34, 215: 34, 220: 34, 225: 33, 230: 32, 235: 32, 240: 32, 245: 31, 250: 31, 255: 31, 260: 29, 265: 27, 270: 27, 275: 26, 280: 27, 285: 26, 290: 25, 295: 23, 300: 18

SRR5515456_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 37, 10: 36, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 35, 70: 35, 75: 35, 80: 35, 85: 35, 90: 35, 95: 35, 100: 34, 105: 34, 110: 34, 115: 34, 120: 33, 125: 33, 130: 33, 135: 33, 140: 33, 145: 32, 150: 32, 155: 31, 160: 31, 165: 30, 170: 30, 175: 30, 180: 29, 185: 29, 190: 28, 195: 28, 200: 27, 205: 26, 210: 25, 215: 24, 220: 23, 225: 23, 230: 23, 235: 22, 240: 21, 245: 21, 250: 18, 255: 16, 260: 16, 265: 15, 270: 15, 275: 14, 280: 14, 285: 13, 290: 13, 295: 12, 300: 11

SRR5515457_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 36, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 36, 205: 35, 210: 34, 215: 34, 220: 35, 225: 33, 230: 32, 235: 31, 240: 32, 245: 31, 250: 32, 255: 31, 260: 29, 265: 27, 270: 26, 275: 25, 280: 28, 285: 26, 290: 24, 295: 23, 300: 18

SRR5515457_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 35, 75: 35, 80: 35, 85: 35, 90: 34, 95: 34, 100: 34, 105: 34, 110: 34, 115: 33, 120: 33, 125: 33, 130: 33, 135: 32, 140: 32, 145: 32, 150: 31, 155: 31, 160: 30, 165: 29, 170: 29, 175: 28, 180: 28, 185: 28, 190: 27, 195: 27, 200: 25, 205: 24, 210: 24, 215: 22, 220: 21, 225: 21, 230: 21, 235: 21, 240: 20, 245: 20, 250: 17, 255: 15, 260: 14, 265: 14, 270: 14, 275: 13, 280: 14, 285: 13, 290: 12, 295: 12, 300: 11

SRR5515458_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 36, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 36, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 35, 200: 36, 205: 35, 210: 34, 215: 34, 220: 34, 225: 33, 230: 32, 235: 31, 240: 32, 245: 31, 250: 31, 255: 30, 260: 29, 265: 27, 270: 26, 275: 25, 280: 27, 285: 26, 290: 24, 295: 23, 300: 18

SRR5515458_2 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 36, 15: 36, 20: 37, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 35, 75: 35, 80: 35, 85: 35, 90: 34, 95: 34, 100: 34, 105: 34, 110: 33, 115: 33, 120: 33, 125: 32, 130: 32, 135: 32, 140: 32, 145: 32, 150: 31, 155: 30, 160: 29, 165: 29, 170: 28, 175: 28, 180: 28, 185: 28, 190: 27, 195: 27, 200: 26, 205: 24, 210: 23, 215: 22, 220: 21, 225: 21, 230: 22, 235: 21, 240: 20, 245: 20, 250: 17, 255: 15, 260: 14, 265: 14, 270: 14, 275: 13, 280: 14, 285: 12, 290: 12, 295: 12, 300: 11

SRR5515459_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 37, 9: 37, 10: 37, 15: 37, 20: 37, 25: 37, 30: 37, 35: 37, 40: 37, 45: 37, 50: 36, 55: 37, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 36, 105: 36, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 36, 160: 36, 165: 36, 170: 36, 175: 36, 180: 36, 185: 35, 190: 35, 195: 36, 200: 36, 205: 35, 210: 34, 215: 34, 220: 35, 225: 33, 230: 33, 235: 32, 240: 33, 245: 31, 250: 31, 255: 31, 260: 29, 265: 27, 270: 26, 275: 26, 280: 28, 285: 26, 290: 25, 295: 23, 300: 18

SRR5515459_2 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 37, 7: 37, 8: 36, 9: 37, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 35, 50: 35, 55: 35, 60: 35, 65: 34, 70: 35, 75: 35, 80: 35, 85: 35, 90: 34, 95: 34, 100: 34, 105: 34, 110: 34, 115: 33, 120: 33, 125: 33, 130: 33, 135: 32, 140: 32, 145: 32, 150: 32, 155: 31, 160: 30, 165: 29, 170: 29, 175: 29, 180: 29, 185: 28, 190: 28, 195: 27, 200: 26, 205: 25, 210: 24, 215: 22, 220: 22, 225: 22, 230: 22, 235: 22, 240: 20, 245: 21, 250: 18, 255: 16, 260: 15, 265: 14, 270: 14, 275: 13, 280: 14, 285: 13, 290: 13, 295: 12, 300: 11

