You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|SRR37700660_2|2,116|44,582|
|SRR37700660_1|1,312|45,386|
|SRR37700659_2|1,861|43,952|
|SRR37700659_1|1,231|44,582|
|SRR37700658_2|1,749|48,514|
|SRR37700658_1|989|49,274|
|SRR37700657_2|1,574|46,849|
|SRR37700657_1|1,011|47,412|
|SRR37700656_2|1,529|32,940|
|SRR37700656_1|1,025|33,444|
|SRR37700655_2|1,661|46,253|
|SRR37700655_1|1,112|46,802|
|SRR37700654_2|1,988|34,886|
|SRR37700654_1|1,303|35,571|
|SRR37700653_2|1,346|30,349|
|SRR37700653_1|718|30,977|
|SRR37700652_2|1,926|44,531|
|SRR37700652_1|1,156|45,301|
|SRR37700651_2|2,690|53,120|
|SRR37700651_1|1,861|53,949|
|SRR37700650_2|1,988|48,752|
|SRR37700650_1|1,452|49,288|
|SRR37700649_2|1,516|45,907|
|SRR37700649_1|845|46,578|
|SRR37700647_2|1,660|57,788|
|SRR37700647_1|854|58,594|
|SRR37700646_2|2,666|43,372|
|SRR37700646_1|1,512|44,526|
|SRR37700645_2|1,625|42,539|
|SRR37700645_1|1,017|43,147|
|SRR37700644_2|1,928|39,530|
|SRR37700644_1|1,231|40,227|
|SRR37700643_2|1,915|63,911|
|SRR37700643_1|1,290|64,536|
|SRR37700642_2|865|19,398|
|SRR37700642_1|619|19,644|
|SRR37700641_2|810|21,993|
|SRR37700641_1|511|22,292|
|SRR37700640_2|2,546|53,808|
|SRR37700640_1|1,705|54,649|
|SRR37700639_2|736|18,377|
|SRR37700639_1|502|18,611|
|SRR37700638_2|1,326|19,354|
|SRR37700638_1|824|19,856|
|SRR37700637_2|545|14,504|
|SRR37700637_1|442|14,607|
|SRR37700636_2|527|7,993|
|SRR37700636_1|393|8,127|
|SRR37700635_2|758|15,423|
|SRR37700635_1|531|15,650|
|SRR37700634_2|661|10,722|
|SRR37700634_1|431|10,952|
|SRR37700633_2|791|11,046|
|SRR37700633_1|500|11,337|
|SRR37700632_2|689|10,243|
|SRR37700632_1|378|10,554|
|SRR37700631_2|1,085|9,311|
|SRR37700631_1|645|9,751|
|SRR37700630_2|1,230|16,374|
|SRR37700630_1|751|16,853|
|SRR37700629_2|2,074|24,596|
|SRR37700629_1|870|25,800|
|SRR37700628_2|1,162|13,298|
|SRR37700628_1|669|13,791|
|SRR37700627_2|919|13,208|
|SRR37700627_1|440|13,687|
|SRR37700626_2|928|11,804|
|SRR37700626_1|475|12,257|
|SRR37700625_2|1,070|13,287|
|SRR37700625_1|655|13,702|
|SRR37700624_2|2,508|54,174|
|SRR37700624_1|1,600|55,082|
|SRR37700623_2|2,630|50,032|
|SRR37700623_1|1,383|51,279|
|SRR37700622_2|2,583|52,151|
|SRR37700622_1|1,457|53,277|
|SRR37700621_2|2,471|44,792|
|SRR37700621_1|1,345|45,918|
|SRR37700620_2|4,730|96,261|
|SRR37700620_1|2,773|98,218|
|SRR37700619_2|4,032|66,472|
|SRR37700619_1|2,452|68,052|
|SRR37700618_2|2,268|31,860|
|SRR37700618_1|1,412|32,716|
|SRR37700617_2|3,175|51,518|
|SRR37700617_1|1,856|52,837|
|SRR37700616_2|2,890|45,553|
|SRR37700616_1|1,728|46,715|
|SRR37700615_2|2,702|56,958|
|SRR37700615_1|1,655|58,005|
|SRR37700614_2|2,303|51,077|
|SRR37700614_1|1,519|51,861|
|SRR37700613_2|4,104|67,099|
|SRR37700613_1|2,679|68,524|
|SRR37700612_2|3,427|61,201|
|SRR37700612_1|2,106|62,522|
|SRR37700611_2|2,088|33,667|
|SRR37700611_1|888|34,867|
|SRR37700610_2|1,583|15,751|
|SRR37700610_1|659|16,675|
|SRR37700609_2|743|9,335|
|SRR37700609_1|319|9,759|
|SRR37700608_2|32|10|
|SRR37700608_1|20|22|
|SRR37700607_2|1,445|12,721|
|SRR37700607_1|787|13,379|
|SRR37700606_2|2,766|47,213|
|SRR37700606_1|1,524|48,455|
|SRR37700605_2|1,782|26,866|
|SRR37700605_1|1,052|27,596|
|SRR37700604_2|1,779|28,144|
|SRR37700604_1|982|28,941|
|SRR37700603_2|2,021|34,885|
|SRR37700603_1|1,188|35,718|
|SRR37700602_2|1,859|24,002|
|SRR37700602_1|1,023|24,838|
|SRR37700601_2|1,909|23,894|
|SRR37700601_1|1,126|24,677|
|SRR37700600_2|2,127|32,257|
|SRR37700600_1|1,509|32,875|
|SRR37700599_2|3,038|47,257|
|SRR37700599_1|1,715|48,580|
|SRR37700598_2|2,446|38,446|
|SRR37700598_1|1,434|39,458|
|SRR37700597_2|2,811|55,783|
|SRR37700597_1|1,559|57,035|
|SRR37700595_2|3,046|51,989|
|SRR37700595_1|1,790|53,245|
|SRR37700594_2|2,640|47,162|
|SRR37700594_1|1,663|48,139|
|SRR37700593_2|2,727|50,499|
|SRR37700593_1|1,574|51,652|
|SRR37700592_2|3,966|70,318|
|SRR37700592_1|2,133|72,151|
|SRR37700591_2|2,409|44,380|
|SRR37700591_1|1,476|45,313|
|SRR37700590_2|2,347|41,323|
|SRR37700590_1|1,240|42,430|
|SRR37700589_2|3,977|60,515|
|SRR37700589_1|2,229|62,263|
|SRR37700588_2|2,671|35,707|
|SRR37700588_1|1,610|36,768|
|SRR37700587_2|3,868|57,536|
|SRR37700587_1|2,081|59,323|
|SRR37700586_2|2,761|43,583|
|SRR37700586_1|1,464|44,880|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR37700586_1, SRR37700586_2, SRR37700587_1, SRR37700587_2, SRR37700588_1, SRR37700588_2, SRR37700589_1, SRR37700589_2, SRR37700590_1, SRR37700590_2, SRR37700591_1, SRR37700591_2, SRR37700592_1, SRR37700592_2, SRR37700593_1, SRR37700593_2, SRR37700594_1, SRR37700594_2, SRR37700595_1, SRR37700595_2, SRR37700597_1, SRR37700597_2, SRR37700598_1, SRR37700598_2, SRR37700599_1, SRR37700599_2, SRR37700600_1, SRR37700600_2, SRR37700601_1, SRR37700601_2, SRR37700602_1, SRR37700602_2, SRR37700603_1, SRR37700603_2, SRR37700604_1, SRR37700604_2, SRR37700605_1, SRR37700605_2, SRR37700606_1, SRR37700606_2, SRR37700607_1, SRR37700607_2, SRR37700608_1, SRR37700608_2, SRR37700609_1, SRR37700609_2, SRR37700610_1, SRR37700610_2, SRR37700611_1, SRR37700611_2, SRR37700612_1, SRR37700612_2, SRR37700613_1, SRR37700613_2, SRR37700614_1, SRR37700614_2, SRR37700615_1, SRR37700615_2, SRR37700616_1, SRR37700616_2, SRR37700617_1, SRR37700617_2, SRR37700618_1, SRR37700618_2, SRR37700619_1, SRR37700619_2, SRR37700620_1, SRR37700620_2, SRR37700621_1, SRR37700621_2, SRR37700622_1, SRR37700622_2, SRR37700623_1, SRR37700623_2, SRR37700624_1, SRR37700624_2, SRR37700625_1, SRR37700625_2, SRR37700626_1, SRR37700626_2, SRR37700627_1, SRR37700627_2, SRR37700628_1, SRR37700628_2, SRR37700629_1, SRR37700629_2, SRR37700630_1, SRR37700630_2, SRR37700631_1, SRR37700631_2, SRR37700632_1, SRR37700632_2, SRR37700633_1, SRR37700633_2, SRR37700634_1, SRR37700634_2, SRR37700635_1, SRR37700635_2, SRR37700636_1, SRR37700636_2, SRR37700637_1, SRR37700637_2, SRR37700638_1, SRR37700638_2, SRR37700639_1, SRR37700639_2, SRR37700640_1, SRR37700640_2, SRR37700641_1, SRR37700641_2, SRR37700642_1, SRR37700642_2, SRR37700643_1, SRR37700643_2, SRR37700644_1, SRR37700644_2, SRR37700645_1, SRR37700645_2, SRR37700646_1, SRR37700646_2, SRR37700647_1, SRR37700647_2, SRR37700649_1, SRR37700649_2, SRR37700650_1, SRR37700650_2, SRR37700651_1, SRR37700651_2, SRR37700652_1, SRR37700652_2, SRR37700653_1, SRR37700653_2, SRR37700654_1, SRR37700654_2, SRR37700655_1, SRR37700655_2, SRR37700656_1, SRR37700656_2, SRR37700657_1, SRR37700657_2, SRR37700658_1, SRR37700658_2, SRR37700659_1, SRR37700659_2, SRR37700660_1, SRR37700660_2, SRR37700661_1, SRR37700661_2, SRR37700662_1, SRR37700662_2, SRR37700663_1, SRR37700663_2, SRR37700664_1, SRR37700664_2, SRR37700665_1, SRR37700665_2, SRR37700666_1, SRR37700666_2, SRR37700667_1, SRR37700667_2, SRR37700668_1, SRR37700668_2, SRR37700669_1, SRR37700669_2, SRR37700670_1, SRR37700670_2, SRR37700671_1, SRR37700671_2, SRR37700672_1, SRR37700672_2, SRR37700673_1, SRR37700673_2, SRR37700674_1, SRR37700674_2, SRR37700675_1, SRR37700675_2, SRR37700676_1, SRR37700676_2, SRR37700677_1, SRR37700677_2, SRR37700678_1, SRR37700678_2, SRR37700679_1, SRR37700679_2, SRR37700680_1, SRR37700680_2, SRR37700681_1, SRR37700681_2, SRR37700682_1, SRR37700682_2, SRR37700683_1, SRR37700683_2, SRR37700684_1, SRR37700684_2, SRR37700685_1, SRR37700685_2, SRR37700686_1, SRR37700686_2, SRR37700687_1, SRR37700687_2, SRR37700688_1, SRR37700688_2, SRR37700689_1, SRR37700689_2, SRR37700690_1, SRR37700690_2, SRR37700691_1, SRR37700691_2, SRR37700693_1, SRR37700693_2, SRR37700696_1, SRR37700696_2, SRR37700697_1, SRR37700697_2

X values are in  bp

SRR37700586_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 33, 235: 32, 240: 33, 245: 33, 250: 30

SRR37700586_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 37, 125: 35, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 33, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 28, 245: 32, 250: 23

SRR37700587_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 36, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 35, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 33, 235: 32, 240: 33, 245: 32, 250: 29

SRR37700587_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 36, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 36, 125: 35, 130: 37, 135: 35, 140: 36, 145: 36, 150: 35, 155: 35, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 33, 200: 32, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 28, 235: 29, 240: 27, 245: 31, 250: 23

SRR37700588_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 36, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 33, 235: 32, 240: 33, 245: 33, 250: 29

SRR37700588_2 1: 33, 2: 33, 3: 32, 4: 32, 5: 33, 6: 36, 7: 36, 8: 34, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 35, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 28, 235: 30, 240: 28, 245: 31, 250: 23

SRR37700589_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 36, 110: 37, 115: 36, 120: 36, 125: 36, 130: 35, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 33, 235: 32, 240: 32, 245: 32, 250: 30

SRR37700589_2 1: 33, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 37, 100: 37, 105: 36, 110: 38, 115: 35, 120: 37, 125: 36, 130: 37, 135: 35, 140: 36, 145: 37, 150: 35, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 34, 215: 32, 220: 32, 225: 32, 230: 28, 235: 30, 240: 28, 245: 31, 250: 23

SRR37700590_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 36, 110: 37, 115: 36, 120: 37, 125: 36, 130: 35, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 34, 225: 33, 230: 32, 235: 32, 240: 32, 245: 33, 250: 29

SRR37700590_2 1: 32, 2: 32, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 33, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 36, 110: 38, 115: 35, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 35, 155: 36, 160: 35, 165: 34, 170: 35, 175: 35, 180: 35, 185: 33, 190: 34, 195: 34, 200: 33, 205: 32, 210: 35, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 28, 245: 32, 250: 23

SRR37700591_1 1: 32, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 37, 125: 36, 130: 36, 135: 35, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 34, 180: 35, 185: 35, 190: 34, 195: 34, 200: 33, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700591_2 1: 32, 2: 33, 3: 32, 4: 32, 5: 32, 6: 36, 7: 36, 8: 34, 9: 35, 10: 36, 15: 36, 20: 36, 25: 37, 30: 37, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 36, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 35, 165: 35, 170: 36, 175: 35, 180: 36, 185: 34, 190: 35, 195: 34, 200: 33, 205: 33, 210: 35, 215: 33, 220: 32, 225: 33, 230: 29, 235: 30, 240: 29, 245: 32, 250: 23

SRR37700592_1 1: 33, 2: 33, 3: 33, 4: 33, 5: 33, 6: 35, 7: 35, 8: 33, 9: 34, 10: 35, 15: 37, 20: 37, 25: 37, 30: 38, 35: 37, 40: 38, 45: 37, 50: 37, 55: 36, 60: 37, 65: 37, 70: 37, 75: 37, 80: 37, 85: 37, 90: 37, 95: 36, 100: 37, 105: 37, 110: 37, 115: 37, 120: 36, 125: 36, 130: 35, 135: 36, 140: 36, 145: 36, 150: 36, 155: 35, 160: 35, 165: 35, 170: 35, 175: 35, 180: 35, 185: 35, 190: 34, 195: 34, 200: 34, 205: 34, 210: 33, 215: 34, 220: 33, 225: 33, 230: 32, 235: 32, 240: 32, 245: 32, 250: 29

SRR37700592_2 1: 33, 2: 33, 3: 32, 4: 32, 5: 33, 6: 36, 7: 36, 8: 34, 9: 34, 10: 36, 15: 36, 20: 36, 25: 37, 30: 38, 35: 37, 40: 36, 45: 37, 50: 37, 55: 37, 60: 36, 65: 36, 70: 37, 75: 37, 80: 38, 85: 37, 90: 38, 95: 38, 100: 37, 105: 36, 110: 38, 115: 36, 120: 37, 125: 36, 130: 37, 135: 36, 140: 36, 145: 37, 150: 36, 155: 36, 160: 34, 165: 34, 170: 35, 175: 35, 180: 35, 185: 34, 190: 34, 195: 34, 200: 33, 205: 32, 210: 35, 215: 32, 220: 32, 225: 33, 230: 29, 235: 30, 240: 28, 245: 32, 250: 23

