Run,ReleaseDate,LoadDate,spots,bases,spots_with_mates,avgLength,size_MB,AssemblyName,download_path,Experiment,LibraryName,LibraryStrategy,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,Study_Pubmed_id,ProjectID,Sample,BioSample,SampleType,TaxID,ScientificName,SampleName,g1k_pop_code,source,g1k_analysis_group,Subject_ID,Sex,Disease,Tumor,Affection_Status,Analyte_Type,Histological_Type,Body_Site,CenterName,Submission,dbgap_study_accession,Consent,RunHash,ReadHash
SRR1655068,2015-11-10 00:00:00,2014-11-18 16:16:44,9058,5024501,0,554,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655068/SRR1655068.lite.1,SRX761560,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746081,SAMN03174446,simple,9823,Sus scrofa,52AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,ED2FD680E711633641CB8282F8AFC0AA,B57010A7A95CB147CBF03E05C7A7CD0A
SRR1655069,2015-11-10 00:00:00,2014-11-18 16:16:42,5697,3130783,0,549,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655069/SRR1655069.lite.1,SRX761568,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746090,SAMN03174447,simple,9823,Sus scrofa,53AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,5CE6CBE399544BBBE619BF5D95663EE8,16A0DEC3F1799452347042D54C3CBDBF
SRR1655070,2015-11-10 00:00:00,2014-11-18 16:16:43,6940,3854588,0,555,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655070/SRR1655070.lite.1,SRX761569,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746089,SAMN03174448,simple,9823,Sus scrofa,54AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,2775BDA0165B3300A3B8B0C4C34E97F6,90603EBD2388282B9E5DB60543267E45
SRR1655071,2015-11-10 00:00:00,2014-11-18 16:16:43,7474,4122309,0,551,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655071/SRR1655071.lite.1,SRX761570,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746091,SAMN03174449,simple,9823,Sus scrofa,55AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,0487035D50383C0DC4650B6C0399F118,78C0FD97F6853F3CF07231CD13D1F17D
SRR1655073,2015-11-10 00:00:00,2014-11-18 16:17:00,4247,2381137,0,560,5,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655073/SRR1655073.lite.1,SRX761572,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746092,SAMN03174450,simple,9823,Sus scrofa,56AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,FA65681D6A7D67E3C4B6E520AB76A9E0,6A38590A3414EEF40B5FA82773EAC521
SRR1655074,2015-11-10 00:00:00,2014-11-18 16:16:43,8109,4555469,0,561,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655074/SRR1655074.lite.1,SRX761573,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746093,SAMN03174451,simple,9823,Sus scrofa,57AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,C3F4917D6C220EEC4BFA6CA583AE8E77,F7CC1E68926CC65558B56BDB0E975CF6
SRR1655175,2015-11-10 00:00:00,2014-11-18 16:17:39,6540,3656976,0,559,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655175/SRR1655175.lite.1,SRX761574,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746094,SAMN03174452,simple,9823,Sus scrofa,58AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,B6A61FFA2747EA37ECB0C30EF82F25D6,09D1E1D8EA6DDECE69CC2C3047C65DB1
SRR1655076,2015-11-10 00:00:00,2014-11-18 16:16:43,5112,2862469,0,559,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655076/SRR1655076.lite.1,SRX761576,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746095,SAMN03174453,simple,9823,Sus scrofa,60AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,36C98C55BB72CB947CEAF566009E3A7E,AF385C005D5137DD21409E30715F3D21
SRR1655079,2015-11-10 00:00:00,2014-11-18 17:05:34,8757,4913655,0,561,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655079/SRR1655079.lite.1,SRX761578,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746096,SAMN03174454,simple,9823,Sus scrofa,61AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,7518303D34139EAA4E0EBE33FA36535D,A82E917B9E9EA0B68B61843926BE04A1
SRR1655080,2015-11-10 00:00:00,2014-11-18 17:05:36,10202,5750964,0,563,12,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655080/SRR1655080.lite.1,SRX761579,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746097,SAMN03174455,simple,9823,Sus scrofa,62AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,F8A00B7313C2A0A788043FE456FE4E1E,0153BB891058CAA1ACFECF896E199609
SRR1655081,2015-11-10 00:00:00,2014-11-19 09:45:35,1586,859551,0,541,1,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655081/SRR1655081.sralite.1,SRX761580,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746098,SAMN03174456,simple,9823,Sus scrofa,63AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,E4EA563B9F08FB66CAF933492CF5D6BD,BDF291C05CB1854AFA9F522D3D00F685
SRR1655082,2015-11-10 00:00:00,2014-11-18 17:05:34,7640,4310586,0,564,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655082/SRR1655082.lite.1,SRX761581,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746098,SAMN03174456,simple,9823,Sus scrofa,63AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,C7BB55A78D4BAC5AB427F9B1FB82D78A,802ECEEE67242A1DC1CE0EB9F27EC448
SRR1655083,2015-11-10 00:00:00,2014-11-18 17:05:34,6229,3523135,0,565,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655083/SRR1655083.lite.1,SRX761582,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746099,SAMN03174458,simple,9823,Sus scrofa,65AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,355F18D84E0B7D33BE5F7C26B05AC48E,5453B855722EE7A013860936C218C0AA
SRR1655085,2015-11-10 00:00:00,2014-11-18 17:05:34,8012,4496163,0,561,9,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655085/SRR1655085.lite.1,SRX761583,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746100,SAMN03174459,simple,9823,Sus scrofa,66AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,2483126D450FB3B46CC03A5EB71B3908,BC2D876FCAEBE2C8D4CF0A9EFA8B09CB
SRR1655086,2015-11-10 00:00:00,2014-11-18 17:05:35,3982,2223558,0,558,4,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655086/SRR1655086.lite.1,SRX761584,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746101,SAMN03174460,simple,9823,Sus scrofa,67AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,877F54AC04A752C405966B0D34A69653,21DD725879051E5F7865845A1531691E
SRR1655087,2015-11-10 00:00:00,2014-11-18 17:05:33,5095,2883429,0,565,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655087/SRR1655087.lite.1,SRX761585,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746102,SAMN03174461,simple,9823,Sus scrofa,68AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,D33B8315BD44C7BA5B6A49BCEFCE7904,8CEA551759F496B5A1AE4CB9B704562C
SRR1655088,2015-11-10 00:00:00,2014-11-18 17:05:34,5292,3002298,0,567,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655088/SRR1655088.lite.1,SRX761586,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746103,SAMN03174462,simple,9823,Sus scrofa,69AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,66A7EF58A1AF44601C6847E7A074B8C5,DA9112FA97073C5EB1994305CB93B045
SRR1655136,2015-11-10 00:00:00,2014-11-18 17:05:35,6276,3514568,0,560,7,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655136/SRR1655136.lite.1,SRX761613,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746130,SAMN03174463,simple,9823,Sus scrofa,70AC,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,068198AF8592A036BF5FD9A4356FE4B5,C70D96FA489CCD3699C22259FDBD5DA5
SRR1655137,2015-11-10 00:00:00,2014-11-18 17:05:34,5510,3140530,0,569,6,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655137/SRR1655137.lite.1,SRX761614,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746131,SAMN03174464,simple,9823,Sus scrofa,71AC,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,D4E120CE2F1A67E51CD68B06B3A79CBF,5801F4605D74703384A6A36EB93F026F
SRR1655138,2015-11-10 00:00:00,2014-11-18 16:04:40,11439,6177074,0,540,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655138/SRR1655138.lite.1,SRX761615,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746132,SAMN03174465,simple,9823,Sus scrofa,40IL,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,5331F78A01AA6BE910402486AA293828,329B54DB0DF3459FB7A623250AF511A9
SRR1655139,2015-11-10 00:00:00,2014-11-18 16:04:50,10424,5693527,0,546,12,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655139/SRR1655139.lite.1,SRX761616,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746133,SAMN03174466,simple,9823,Sus scrofa,41IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,154F5C6D3E9519F8B41E0B610EDE27D7,4A7FD3F9279B91AE1C558A2147192BE1
SRR1655140,2015-11-10 00:00:00,2014-11-18 16:05:46,15447,8610948,0,557,18,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655140/SRR1655140.lite.1,SRX761617,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746134,SAMN03174467,simple,9823,Sus scrofa,43IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,13D13EBDD6FD4C13D7F2F2A4C1D6081C,35DD27FE36E48ACDE406DCD0E08ABB7E
SRR1655141,2015-11-10 00:00:00,2014-11-18 16:16:43,8969,4943946,0,551,10,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655141/SRR1655141.lite.1,SRX761618,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746135,SAMN03174468,simple,9823,Sus scrofa,46IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,898B29410D6982E6CEC31B4F96340140,B62D0011489339F4B0F06A032E920660
SRR1655142,2015-11-10 00:00:00,2014-11-18 16:16:43,9821,5510798,0,561,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655142/SRR1655142.lite.1,SRX761619,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746136,SAMN03174469,simple,9823,Sus scrofa,48IL,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,8A8307E7C9F9B165949B2EA364166B90,5C3C1C2C98C6B4F1862965D833C941A8
SRR1655143,2015-11-10 00:00:00,2014-11-18 16:16:51,10910,5918176,0,542,13,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655143/SRR1655143.lite.1,SRX761620,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746137,SAMN03174470,simple,9823,Sus scrofa,50IL,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,452DC5FA0DBD4EBAD9F7B64E1067E1C4,CAE5DEC98A4B14C4F5B970C9E7411036
SRR1655144,2015-11-10 00:00:00,2014-11-18 16:16:43,9207,4968839,0,539,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655144/SRR1655144.lite.1,SRX761621,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746138,SAMN03174471,simple,9823,Sus scrofa,52IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,370DAB77405A27DA4741916FDC8C9ACF,5069868741E041D9D082553D9D573F85
SRR1655145,2015-11-10 00:00:00,2014-11-18 16:16:44,13106,7124174,0,543,15,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655145/SRR1655145.lite.1,SRX761622,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746139,SAMN03174472,simple,9823,Sus scrofa,53IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,5892182F4A68D2F0787A3D6A46805520,FBF9AA377AA40A8D231F64292A2642CC
SRR1655146,2015-11-10 00:00:00,2014-11-18 16:16:43,9500,5200786,0,547,11,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655146/SRR1655146.lite.1,SRX761624,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746140,SAMN03174473,simple,9823,Sus scrofa,54IL,,,,,female,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,AF62C7208C085AFAEA44B2D61DB6E646,21AB0F9E730410C032FA99EFA978D50D
SRR1655147,2015-11-10 00:00:00,2014-11-18 16:16:51,10651,5761213,0,540,12,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655147/SRR1655147.lite.1,SRX761625,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746141,SAMN03174474,simple,9823,Sus scrofa,55IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,AD2E0DF8A476215BFDAB398DCFDA7342,BC4821C5D3CC7E1FF15E860A7FF75C97
SRR1655160,2015-11-10 00:00:00,2014-11-18 16:17:38,7453,4071276,0,546,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655160/SRR1655160.lite.1,SRX761628,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746142,SAMN03174475,simple,9823,Sus scrofa,56IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,44419DC8FCD48165A02865716074FFF1,67A6D919D8200827C7E52E6324315C25
SRR1655161,2015-11-10 00:00:00,2014-11-18 16:17:39,7053,4002894,0,567,8,,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos5/sra-pub-zq-11/SRR001/655/SRR1655161/SRR1655161.lite.1,SRX761629,16S Amplification,AMPLICON,PCR,GENOMIC,SINGLE,0,0,LS454,454 GS FLX Titanium,SRP049961,PRJNA266806,,266806,SRS746143,SAMN03174476,simple,9823,Sus scrofa,57IL,,,,,male,,no,,,,,UNIVERSITY OF ILLINOIS-URBANA CHAMPAIGN,SRA200708,,public,C1E2B921D2C584145F99FD0AD829C886,B101BB6B849CFD429AF14DC009B02395
