You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|SRR21159731_2|7,946,771|7,946,102|
|SRR21159731_1|7,504,617|8,388,256|
|SRR21159730_2|7,022,155|6,660,597|
|SRR21159730_1|6,582,310|7,100,442|
|SRR21159729_2|7,396,646|6,963,558|
|SRR21159729_1|6,932,890|7,427,314|
|SRR21159728_2|7,999,369|9,234,919|
|SRR21159728_1|7,379,180|9,855,108|
|SRR21159727_2|9,507,977|10,028,066|
|SRR21159727_1|9,259,608|10,276,435|
|SRR21159726_2|8,016,122|7,828,230|
|SRR21159726_1|7,674,826|8,169,526|
|SRR21159725_2|11,579,842|11,364,109|
|SRR21159725_1|10,673,245|12,270,706|
|SRR21159724_2|7,049,396|6,617,740|
|SRR21159724_1|6,632,702|7,034,434|
|SRR21159723_2|9,522,397|8,629,917|
|SRR21159723_1|9,120,393|9,031,921|
|SRR21159722_2|7,853,495|6,897,179|
|SRR21159722_1|7,518,227|7,232,447|
|SRR21159721_2|8,059,070|6,982,987|
|SRR21159721_1|7,717,361|7,324,696|
|SRR21159720_2|8,394,442|9,277,818|
|SRR21159720_1|7,893,686|9,778,574|
|SRR21159719_2|8,182,649|9,198,597|
|SRR21159719_1|7,660,099|9,721,147|
|SRR21159718_2|10,118,506|11,857,056|
|SRR21159718_1|9,494,490|12,481,072|
|SRR21159717_2|7,745,208|7,390,287|
|SRR21159717_1|7,340,084|7,795,411|
|SRR21159716_2|9,798,294|10,991,253|
|SRR21159716_1|9,101,377|11,688,170|
|SRR21159715_2|8,752,302|7,533,354|
|SRR21159715_1|8,136,827|8,148,829|
|SRR21159714_2|10,027,653|8,411,757|
|SRR21159714_1|9,701,345|8,738,065|
|SRR21159713_2|11,373,536|12,984,693|
|SRR21159713_1|10,702,347|13,655,882|
|SRR21159712_2|8,729,743|8,836,812|
|SRR21159712_1|8,200,024|9,366,531|
|SRR6419138_2|15,597|1,340,663|
|SRR6419138_1|53,587|1,302,673|
|SRR6419137_2|14,615|1,407,350|
|SRR6419137_1|53,046|1,368,919|
|SRR6419136_2|46,187|1,198,576|
|SRR6419136_1|13,934|1,230,829|
|SRR6419135_2|55,038|1,328,553|
|SRR6419135_1|15,063|1,368,528|
|SRR6419134_2|50,738|1,419,434|
|SRR6419134_1|14,581|1,455,591|
|SRR6419133_2|57,115|1,249,424|
|SRR6419133_1|15,069|1,291,470|
|SRR6419132_2|53,315|1,305,577|
|SRR6419132_1|15,204|1,343,688|
|SRR6419131_2|46,683|1,230,003|
|SRR6419131_1|13,856|1,262,830|
|SRR6419130_2|12,579|1,356,644|
|SRR6419130_1|44,771|1,324,452|
|SRR6419129_2|38,569|1,254,823|
|SRR6419129_1|12,090|1,281,302|
|SRR6419128_2|13,648|1,561,178|
|SRR6419128_1|31,334|1,543,492|
|SRR6419127_2|16,242|1,931,503|
|SRR6419127_1|44,614|1,903,131|
|SRR6419126_2|12,040|1,266,476|
|SRR6419126_1|29,907|1,248,609|
|SRR6419125_2|31,300|1,509,310|
|SRR6419125_1|12,510|1,528,100|
|SRR6419124_2|13,019|1,437,320|
|SRR6419124_1|33,743|1,416,596|
|SRR6419123_2|12,235|1,425,642|
|SRR6419123_1|32,599|1,405,278|
|SRR6419122_2|13,563|1,578,804|
|SRR6419122_1|32,985|1,559,382|
|SRR6419121_2|37,907|1,551,035|
|SRR6419121_1|13,380|1,575,562|
|SRR6419120_2|13,089|1,411,464|
|SRR6419120_1|40,867|1,383,686|
|SRR6419119_2|34,724|1,240,987|
|SRR6419119_1|12,477|1,263,234|
|SRR6419118_2|68,424|1,378,766|
|SRR6419118_1|17,449|1,429,741|
|SRR6419117_2|55,226|1,258,780|
|SRR6419117_1|15,490|1,298,516|
|SRR6419116_2|16,723|1,228,826|
|SRR6419116_1|59,999|1,185,550|
|SRR6419115_2|65,257|1,273,305|
|SRR6419115_1|17,724|1,320,838|
|SRR6419114_2|57,594|1,335,744|
|SRR6419114_1|16,930|1,376,408|
|SRR6419113_2|58,450|1,226,774|
|SRR6419113_1|17,311|1,267,913|
|SRR6419112_2|43,856|1,198,557|
|SRR6419112_1|13,820|1,228,593|
|SRR6419111_2|48,317|1,088,557|
|SRR6419111_1|15,435|1,121,439|
|SRR6419110_2|65,767|1,477,324|
|SRR6419110_1|18,516|1,524,575|
|SRR6419109_2|54,147|1,260,226|
|SRR6419109_1|17,578|1,296,795|
|SRR6419108_2|68,657|1,257,447|
|SRR6419108_1|19,823|1,306,281|
|SRR6419107_2|20,074|1,472,278|
|SRR6419107_1|65,043|1,427,309|
|SRR6419106_2|52,200|1,279,385|
|SRR6419106_1|16,584|1,315,001|
|SRR6419105_2|21,099|1,389,484|
|SRR6419105_1|66,633|1,343,950|
|SRR6419104_2|22,168|1,390,965|
|SRR6419104_1|79,334|1,333,799|
|SRR6419103_2|69,173|1,319,004|
|SRR6419103_1|19,457|1,368,720|
|SRR6419102_2|65,324|1,211,112|
|SRR6419102_1|18,482|1,257,954|
|SRR6419101_2|68,490|1,267,611|
|SRR6419101_1|20,533|1,315,568|
|SRR6419100_2|18,377|1,474,526|
|SRR6419100_1|54,457|1,438,446|
|SRR6419099_2|18,257|1,220,352|
|SRR6419099_1|60,868|1,177,741|
|SRR6419098_2|16,413|1,283,935|
|SRR6419098_1|53,969|1,246,379|
|SRR6419097_2|15,944|1,329,527|
|SRR6419097_1|46,794|1,298,677|
|SRR6419096_2|54,743|1,222,257|
|SRR6419096_1|17,343|1,259,657|
|SRR6419095_2|16,173|1,180,546|
|SRR6419095_1|55,328|1,141,391|
|SRR6419094_2|52,142|1,167,674|
|SRR6419094_1|15,860|1,203,956|
|SRR6419093_2|66,634|1,437,612|
|SRR6419093_1|19,117|1,485,129|
|SRR6419092_2|69,067|1,354,496|
|SRR6419092_1|19,744|1,403,819|
|SRR6419091_2|19,615|1,392,609|
|SRR6419091_1|65,457|1,346,767|
|SRR6419090_2|16,379|1,306,204|
|SRR6419090_1|55,233|1,267,350|
|SRR6419089_2|17,034|1,345,448|
|SRR6419089_1|64,368|1,298,114|
|SRR6419088_2|46,122|1,212,908|
|SRR6419088_1|15,134|1,243,896|
|SRR6419087_2|18,239|1,314,462|
|SRR6419087_1|60,767|1,271,934|
|SRR6419086_2|20,499|1,351,151|
|SRR6419086_1|72,106|1,299,544|
|SRR6419085_2|68,417|1,338,360|
|SRR6419085_1|20,660|1,386,117|
|SRR6419084_2|17,958|1,426,329|
|SRR6419084_1|62,807|1,381,480|
|SRR6419083_2|58,560|1,283,049|
|SRR6419083_1|18,231|1,323,378|
|SRR6419082_2|56,509|1,210,201|
|SRR6419082_1|16,538|1,250,172|
|SRR6419081_2|61,832|1,203,454|
|SRR6419081_1|18,178|1,247,108|
|SRR6419080_2|59,189|1,259,039|
|SRR6419080_1|16,475|1,301,753|
|SRR6419079_2|18,427|1,245,868|
|SRR6419079_1|65,073|1,199,222|
|SRR6419078_2|11,704|1,486,332|
|SRR6419078_1|35,282|1,462,754|
|SRR6419077_2|12,051|1,199,586|
|SRR6419077_1|32,014|1,179,623|
|SRR6419076_2|34,586|1,483,340|
|SRR6419076_1|13,037|1,504,889|
|SRR6419075_2|12,372|1,273,924|
|SRR6419075_1|36,863|1,249,433|
|SRR6419074_2|28,895|1,600,258|
|SRR6419074_1|12,116|1,617,037|
|SRR6419073_2|11,533|1,412,958|
|SRR6419073_1|26,301|1,398,190|
|SRR6419072_2|31,854|1,551,591|
|SRR6419072_1|11,844|1,571,601|
|SRR6419071_2|36,907|1,605,755|
|SRR6419071_1|14,238|1,628,424|
|SRR6419070_2|36,258|1,662,602|
|SRR6419070_1|10,444|1,688,416|
|SRR6419069_2|33,665|1,374,644|
|SRR6419069_1|12,233|1,396,076|
|SRR6419068_2|58,445|1,234,839|
|SRR6419068_1|18,100|1,275,184|
|SRR6419067_2|19,875|1,537,167|
|SRR6419067_1|73,977|1,483,065|
|SRR6419066_2|61,016|1,186,177|
|SRR6419066_1|17,858|1,229,335|
|SRR6419065_2|16,658|1,254,331|
|SRR6419065_1|62,243|1,208,746|
|SRR6419064_2|54,174|1,260,735|
|SRR6419064_1|15,000|1,299,909|
|SRR6419063_2|14,654|1,230,488|
|SRR6419063_1|50,486|1,194,656|
|SRR6419062_2|57,329|1,329,343|
|SRR6419062_1|17,774|1,368,898|
|SRR6419061_2|21,124|1,489,214|
|SRR6419061_1|66,848|1,443,490|
|SRR6419060_2|17,926|1,418,690|
|SRR6419060_1|57,044|1,379,572|
|SRR6419059_2|64,048|1,319,880|
|SRR6419059_1|18,400|1,365,528|
|SRR6419058_2|34,473|1,553,597|
|SRR6419058_1|12,738|1,575,332|
|SRR6419057_2|12,786|1,405,491|
|SRR6419057_1|31,716|1,386,561|
|SRR6419056_2|13,438|1,431,744|
|SRR6419056_1|37,913|1,407,269|
|SRR6419055_2|27,723|1,598,586|
|SRR6419055_1|11,045|1,615,264|
|SRR6419054_2|30,552|1,364,502|
|SRR6419054_1|12,280|1,382,774|
|SRR6419053_2|12,831|1,752,247|
|SRR6419053_1|30,430|1,734,648|
|SRR6419052_2|24,808|1,456,134|
|SRR6419052_1|11,183|1,469,759|
|SRR6419051_2|13,393|1,570,568|
|SRR6419051_1|32,546|1,551,415|
|SRR6419050_2|32,854|1,435,609|
|SRR6419050_1|13,709|1,454,754|
|SRR6419049_2|33,460|1,475,182|
|SRR6419049_1|13,620|1,495,022|
|SRR6419048_2|13,577|1,563,502|
|SRR6419048_1|36,053|1,541,026|
|SRR6419047_2|14,688|1,298,233|
|SRR6419047_1|49,615|1,263,306|
|SRR6419046_2|38,197|1,485,729|
|SRR6419046_1|14,219|1,509,707|
|SRR6419045_2|18,200|1,365,656|
|SRR6419045_1|55,989|1,327,867|
|SRR6419044_2|49,403|1,418,069|
|SRR6419044_1|16,330|1,451,142|
|SRR6419043_2|52,044|1,251,864|
|SRR6419043_1|16,940|1,286,968|
|SRR6419042_2|13,186|1,387,560|
|SRR6419042_1|42,497|1,358,249|
|SRR6419041_2|11,713|1,223,976|
|SRR6419041_1|34,585|1,201,104|
|SRR6419040_2|38,110|1,494,429|
|SRR6419040_1|13,159|1,519,380|
|SRR6419039_2|13,122|1,380,192|
|SRR6419039_1|38,297|1,355,017|
|SRR6419038_2|59,884|1,295,252|
|SRR6419038_1|18,001|1,337,135|
|SRR6419037_2|17,629|1,368,799|
|SRR6419037_1|57,782|1,328,646|
|SRR6419036_2|18,963|1,446,731|
|SRR6419036_1|70,129|1,395,565|
|SRR6419035_2|17,198|1,192,061|
|SRR6419035_1|59,286|1,149,973|
|SRR6419034_2|19,687|1,409,574|
|SRR6419034_1|66,790|1,362,471|
|SRR6419033_2|72,929|1,226,054|
|SRR6419033_1|20,491|1,278,492|
|SRR6419032_2|18,475|1,258,413|
|SRR6419032_1|62,167|1,214,721|
|SRR6419031_2|21,619|1,412,343|
|SRR6419031_1|77,368|1,356,594|
|SRR6419030_2|58,483|1,331,339|
|SRR6419030_1|16,461|1,373,361|
|SRR6419029_2|60,326|1,461,168|
|SRR6419029_1|19,082|1,502,412|
|SRR6419028_2|49,633|1,236,368|
|SRR6419028_1|14,089|1,271,912|
|SRR6419027_2|60,619|1,310,763|
|SRR6419027_1|16,228|1,355,154|
|SRR6419026_2|54,495|1,390,009|
|SRR6419026_1|14,981|1,429,523|
|SRR6419025_2|54,237|1,220,903|
|SRR6419025_1|14,559|1,260,581|
|SRR6419024_2|12,555|1,129,290|
|SRR6419024_1|39,022|1,102,823|
|SRR6419023_2|16,102|1,471,839|
|SRR6419023_1|57,614|1,430,327|
|SRR6419022_2|53,941|1,202,729|
|SRR6419022_1|15,577|1,241,093|
|SRR6419021_2|54,325|1,442,222|
|SRR6419021_1|16,490|1,480,057|
|SRR6419020_2|51,204|1,245,813|
|SRR6419020_1|14,919|1,282,098|
|SRR6419019_2|49,863|1,278,634|
|SRR6419019_1|14,375|1,314,122|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: SRR6419019_1, SRR6419019_2, SRR6419020_1, SRR6419020_2, SRR6419021_1, SRR6419021_2, SRR6419022_1, SRR6419022_2, SRR6419023_1, SRR6419023_2, SRR6419024_1, SRR6419024_2, SRR6419025_1, SRR6419025_2, SRR6419026_1, SRR6419026_2, SRR6419027_1, SRR6419027_2, SRR6419028_1, SRR6419028_2, SRR6419029_1, SRR6419029_2, SRR6419030_1, SRR6419030_2, SRR6419031_1, SRR6419031_2, SRR6419032_1, SRR6419032_2, SRR6419033_1, SRR6419033_2, SRR6419034_1, SRR6419034_2, SRR6419035_1, SRR6419035_2, SRR6419036_1, SRR6419036_2, SRR6419037_1, SRR6419037_2, SRR6419038_1, SRR6419038_2, SRR6419039_1, SRR6419039_2, SRR6419040_1, SRR6419040_2, SRR6419041_1, SRR6419041_2, SRR6419042_1, SRR6419042_2, SRR6419043_1, SRR6419043_2, SRR6419044_1, SRR6419044_2, SRR6419045_1, SRR6419045_2, SRR6419046_1, SRR6419046_2, SRR6419047_1, SRR6419047_2, SRR6419048_1, SRR6419048_2, SRR6419049_1, SRR6419049_2, SRR6419050_1, SRR6419050_2, SRR6419051_1, SRR6419051_2, SRR6419052_1, SRR6419052_2, SRR6419053_1, SRR6419053_2, SRR6419054_1, SRR6419054_2, SRR6419055_1, SRR6419055_2, SRR6419056_1, SRR6419056_2, SRR6419057_1, SRR6419057_2, SRR6419058_1, SRR6419058_2, SRR6419059_1, SRR6419059_2, SRR6419060_1, SRR6419060_2, SRR6419061_1, SRR6419061_2, SRR6419062_1, SRR6419062_2, SRR6419063_1, SRR6419063_2, SRR6419064_1, SRR6419064_2, SRR6419065_1, SRR6419065_2, SRR6419066_1, SRR6419066_2, SRR6419067_1, SRR6419067_2, SRR6419068_1, SRR6419068_2, SRR6419069_1, SRR6419069_2, SRR6419070_1, SRR6419070_2, SRR6419071_1, SRR6419071_2, SRR6419072_1, SRR6419072_2, SRR6419073_1, SRR6419073_2, SRR6419074_1, SRR6419074_2, SRR6419075_1, SRR6419075_2, SRR6419076_1, SRR6419076_2, SRR6419077_1, SRR6419077_2, SRR6419078_1, SRR6419078_2, SRR6419079_1, SRR6419079_2, SRR6419080_1, SRR6419080_2, SRR6419081_1, SRR6419081_2, SRR6419082_1, SRR6419082_2, SRR6419083_1, SRR6419083_2, SRR6419084_1, SRR6419084_2, SRR6419085_1, SRR6419085_2, SRR6419086_1, SRR6419086_2, SRR6419087_1, SRR6419087_2, SRR6419088_1, SRR6419088_2, SRR6419089_1, SRR6419089_2, SRR6419090_1, SRR6419090_2, SRR6419091_1, SRR6419091_2, SRR6419092_1, SRR6419092_2, SRR6419093_1, SRR6419093_2, SRR6419094_1, SRR6419094_2, SRR6419095_1, SRR6419095_2, SRR6419096_1, SRR6419096_2, SRR6419097_1, SRR6419097_2, SRR6419098_1, SRR6419098_2, SRR6419099_1, SRR6419099_2, SRR6419100_1, SRR6419100_2, SRR6419101_1, SRR6419101_2, SRR6419102_1, SRR6419102_2, SRR6419103_1, SRR6419103_2, SRR6419104_1, SRR6419104_2, SRR6419105_1, SRR6419105_2, SRR6419106_1, SRR6419106_2, SRR6419107_1, SRR6419107_2, SRR6419108_1, SRR6419108_2, SRR6419109_1, SRR6419109_2, SRR6419110_1, SRR6419110_2, SRR6419111_1, SRR6419111_2, SRR6419112_1, SRR6419112_2, SRR6419113_1, SRR6419113_2, SRR6419114_1, SRR6419114_2, SRR6419115_1, SRR6419115_2, SRR6419116_1, SRR6419116_2, SRR6419117_1, SRR6419117_2, SRR6419118_1, SRR6419118_2, SRR6419119_1, SRR6419119_2, SRR6419120_1, SRR6419120_2, SRR6419121_1, SRR6419121_2, SRR6419122_1, SRR6419122_2, SRR6419123_1, SRR6419123_2, SRR6419124_1, SRR6419124_2, SRR6419125_1, SRR6419125_2, SRR6419126_1, SRR6419126_2, SRR6419127_1, SRR6419127_2, SRR6419128_1, SRR6419128_2, SRR6419129_1, SRR6419129_2, SRR6419130_1, SRR6419130_2, SRR6419131_1, SRR6419131_2, SRR6419132_1, SRR6419132_2, SRR6419133_1, SRR6419133_2, SRR6419134_1, SRR6419134_2, SRR6419135_1, SRR6419135_2, SRR6419136_1, SRR6419136_2, SRR6419137_1, SRR6419137_2, SRR6419138_1, SRR6419138_2, SRR21159712_1, SRR21159712_2, SRR21159713_1, SRR21159713_2, SRR21159714_1, SRR21159714_2, SRR21159715_1, SRR21159715_2, SRR21159716_1, SRR21159716_2, SRR21159717_1, SRR21159717_2, SRR21159718_1, SRR21159718_2, SRR21159719_1, SRR21159719_2, SRR21159720_1, SRR21159720_2, SRR21159721_1, SRR21159721_2, SRR21159722_1, SRR21159722_2, SRR21159723_1, SRR21159723_2, SRR21159724_1, SRR21159724_2, SRR21159725_1, SRR21159725_2, SRR21159726_1, SRR21159726_2, SRR21159727_1, SRR21159727_2, SRR21159728_1, SRR21159728_2, SRR21159729_1, SRR21159729_2, SRR21159730_1, SRR21159730_2, SRR21159731_1, SRR21159731_2, SRR21159732_1, SRR21159732_2, SRR21159733_1, SRR21159733_2, SRR21159734_1, SRR21159734_2, SRR21159735_1, SRR21159735_2, SRR21159736_1, SRR21159736_2, SRR21159737_1, SRR21159737_2, SRR21159738_1, SRR21159738_2, SRR21159739_1, SRR21159739_2, SRR21159740_1, SRR21159740_2, SRR21159741_1, SRR21159741_2, SRR21159742_1, SRR21159742_2, SRR21159743_1, SRR21159743_2, SRR21159744_1, SRR21159744_2, SRR21159745_1, SRR21159745_2, SRR21159746_1, SRR21159746_2, SRR21159747_1, SRR21159747_2, SRR21159748_1, SRR21159748_2, SRR21159749_1, SRR21159749_2, SRR21159750_1, SRR21159750_2, SRR21159751_1, SRR21159751_2, SRR21159752_1, SRR21159752_2, SRR21159753_1, SRR21159753_2, SRR21159754_1, SRR21159754_2, SRR21159755_1, SRR21159755_2, SRR21159756_1, SRR21159756_2, SRR21159757_1, SRR21159757_2, SRR21159758_1, SRR21159758_2, SRR21159759_1, SRR21159759_2

X values are in  bp

SRR6419019_1 1: 34, 2: 34, 3: 34, 4: 34, 5: 34, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 39, 50: 39, 55: 38, 60: 36, 65: 36, 70: 36, 75: 36, 80: 36, 85: 35, 90: 36, 95: 35, 100: 35, 105: 35, 110: 35, 115: 36, 120: 36, 125: 36, 130: 35, 135: 35, 140: 35, 145: 35, 150: 35, 155: 35, 160: 34, 165: 35, 170: 34, 175: 34, 180: 34, 185: 33, 190: 33, 195: 33, 200: 32, 205: 31, 210: 31, 215: 31, 220: 30, 225: 30, 230: 30, 235: 29, 240: 29, 245: 29, 250: 28, 255: 28, 260: 27, 265: 27, 270: 26, 275: 25, 280: 25, 285: 24, 290: 23, 295: 21, 300: 17

