You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
Samples: SRR525049, SRR525050, SRR525051, SRR525052, SRR525053, SRR525056, SRR525057, SRR525058, SRR525059, SRR525060, SRR525061, SRR525062, SRR525063, SRR525064, SRR525066, SRR525067, SRR525068, SRR525069, SRR525070, SRR525071, SRR525072, SRR525074, SRR525075, SRR525076, SRR525077, SRR525078, SRR525079, SRR525080, SRR525081, SRR525082, SRR525083, SRR525084, SRR525085, SRR525086, SRR525087, SRR525088, SRR525089, SRR525090, SRR525091, SRR525092, SRR525093, SRR525094, SRR525095, SRR527031, SRR527032, SRR527033, SRR527034, SRR527035, SRR527036, SRR527037, SRR527038, SRR527039, SRR527040, SRR527041, SRR527042, SRR527045, SRR527047, SRR527049, SRR527056, SRR527058, SRR531179, SRR531180, SRR531181, SRR531182, SRR531183, SRR531184, SRR531185, SRR531186, SRR531187, SRR531188, SRR531189, SRR531190, SRR531191, SRR531192, SRR531193, SRR531194, SRR531195, SRR531196, SRR531197, SRR531198, SRR531227, SRR531228, SRR531229, SRR531230

X values are in  bp

SRR525049 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 36, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 38, 190: 37, 200: 37, 210: 37, 220: 34, 230: 36, 240: 34, 250: 34, 260: 34, 270: 32, 280: 31, 290: 36, 300: 33, 310: 34, 320: 33, 330: 34, 340: 35, 350: 35, 360: 33, 370: 29, 380: 31, 390: 30, 400: 29, 410: 31, 420: 26, 430: 26, 440: 25, 450: 25, 460: 25, 470: 24, 480: 26, 490: 27, 500: 28, 510: 28, 520: 28, 530: 27, 540: 23, 550: 25, 560: 21, 570: 15

SRR525050 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 36, 140: 36, 150: 36, 160: 36, 170: 37, 180: 36, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 33, 260: 34, 270: 33, 280: 31, 290: 35, 300: 33, 310: 33, 320: 33, 330: 33, 340: 34, 350: 33, 360: 31, 370: 28, 380: 29, 390: 29, 400: 29, 410: 29, 420: 25, 430: 24, 440: 23, 450: 23, 460: 24, 470: 24, 480: 25, 490: 26, 500: 27, 510: 26, 520: 26, 530: 25, 540: 17

SRR525051 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 38, 40: 38, 50: 37, 60: 34, 70: 36, 80: 35, 90: 34, 100: 35, 110: 36, 120: 36, 130: 35, 140: 35, 150: 35, 160: 34, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 32, 230: 32, 240: 31, 250: 31, 260: 30, 270: 29, 280: 27, 290: 31, 300: 29, 310: 29, 320: 29, 330: 28, 340: 30, 350: 29, 360: 27, 370: 24, 380: 25, 390: 24, 400: 25, 410: 25, 420: 21, 430: 20, 440: 20, 450: 20, 460: 20, 470: 20, 480: 22, 490: 22, 500: 23, 510: 23, 520: 23, 530: 21, 540: 17, 550: 18

SRR525052 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 34, 70: 37, 80: 37, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 38, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 35, 260: 34, 270: 31, 280: 29, 290: 36, 300: 34, 310: 34, 320: 32, 330: 31, 340: 33, 350: 33, 360: 32, 370: 30, 380: 30, 390: 28, 400: 29, 410: 30, 420: 24, 430: 24, 440: 24, 450: 23, 460: 24, 470: 23, 480: 24, 490: 26, 500: 27, 510: 26, 520: 26, 530: 25, 540: 19, 550: 25, 560: 25, 570: 23, 580: 20, 590: 18, 600: 18

SRR525053 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 36, 80: 36, 90: 35, 100: 36, 110: 37, 120: 37, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 34, 260: 33, 270: 31, 280: 30, 290: 35, 300: 33, 310: 33, 320: 32, 330: 32, 340: 34, 350: 33, 360: 31, 370: 28, 380: 29, 390: 27, 400: 27, 410: 29, 420: 24, 430: 24, 440: 23, 450: 24, 460: 24, 470: 23, 480: 24, 490: 25, 500: 26, 510: 26, 520: 26, 530: 25, 540: 24, 550: 29

SRR525056 1: 37, 2: 37, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 38, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 36, 80: 35, 90: 34, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 34, 260: 34, 270: 32, 280: 31, 290: 36, 300: 34, 310: 34, 320: 32, 330: 33, 340: 35, 350: 34, 360: 32, 370: 30, 380: 30, 390: 29, 400: 29, 410: 31, 420: 25, 430: 25, 440: 25, 450: 25, 460: 25, 470: 24, 480: 26, 490: 27, 500: 28, 510: 28, 520: 28, 530: 26, 540: 23, 550: 14, 560: 14, 570: 18, 580: 16

SRR525057 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 34, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 33, 260: 33, 270: 31, 280: 31, 290: 35, 300: 33, 310: 33, 320: 32, 330: 33, 340: 34, 350: 33, 360: 30, 370: 28, 380: 29, 390: 29, 400: 28, 410: 29, 420: 24, 430: 24, 440: 23, 450: 24, 460: 24, 470: 24, 480: 25, 490: 26, 500: 27, 510: 27, 520: 27, 530: 25, 540: 21, 550: 24

SRR525058 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 38, 40: 37, 50: 37, 60: 35, 70: 35, 80: 34, 90: 33, 100: 34, 110: 35, 120: 36, 130: 35, 140: 35, 150: 35, 160: 34, 170: 35, 180: 35, 190: 35, 200: 35, 210: 34, 220: 32, 230: 32, 240: 30, 250: 29, 260: 29, 270: 28, 280: 27, 290: 30, 300: 29, 310: 29, 320: 28, 330: 27, 340: 29, 350: 28, 360: 26, 370: 23, 380: 24, 390: 24, 400: 24, 410: 25, 420: 21, 430: 21, 440: 20, 450: 20, 460: 20, 470: 20, 480: 21, 490: 22, 500: 23, 510: 22, 520: 23, 530: 23, 540: 26

SRR525059 1: 37, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 36, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 34, 260: 33, 270: 32, 280: 31, 290: 35, 300: 33, 310: 33, 320: 32, 330: 32, 340: 34, 350: 33, 360: 31, 370: 28, 380: 29, 390: 29, 400: 29, 410: 30, 420: 24, 430: 25, 440: 24, 450: 24, 460: 24, 470: 23, 480: 25, 490: 26, 500: 27, 510: 26, 520: 26, 530: 25, 540: 21

SRR525060 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 36, 80: 36, 90: 34, 100: 36, 110: 37, 120: 37, 130: 37, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 36, 200: 37, 210: 37, 220: 33, 230: 34, 240: 33, 250: 33, 260: 32, 270: 30, 280: 29, 290: 34, 300: 32, 310: 33, 320: 31, 330: 31, 340: 33, 350: 33, 360: 30, 370: 27, 380: 28, 390: 28, 400: 26, 410: 29, 420: 23, 430: 24, 440: 23, 450: 23, 460: 23, 470: 22, 480: 24, 490: 25, 500: 26, 510: 25, 520: 26, 530: 24, 540: 19

SRR525061 1: 39, 2: 39, 3: 39, 4: 39, 5: 39, 6: 39, 7: 39, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 34, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 38, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 35, 260: 34, 270: 32, 280: 31, 290: 36, 300: 34, 310: 34, 320: 32, 330: 33, 340: 35, 350: 34, 360: 33, 370: 30, 380: 31, 390: 29, 400: 30, 410: 31, 420: 26, 430: 26, 440: 25, 450: 25, 460: 26, 470: 23, 480: 25, 490: 27, 500: 28, 510: 28, 520: 28, 530: 25, 540: 23, 550: 24, 560: 21, 570: 16

SRR525062 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 38, 40: 37, 50: 38, 60: 35, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 37, 130: 37, 140: 36, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 33, 260: 33, 270: 32, 280: 31, 290: 35, 300: 33, 310: 33, 320: 32, 330: 32, 340: 34, 350: 33, 360: 31, 370: 28, 380: 29, 390: 28, 400: 28, 410: 30, 420: 25, 430: 25, 440: 24, 450: 23, 460: 24, 470: 23, 480: 25, 490: 26, 500: 27, 510: 26, 520: 27, 530: 25, 540: 25, 550: 22, 560: 23, 570: 13

SRR525063 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 38, 50: 37, 60: 33, 70: 36, 80: 35, 90: 33, 100: 35, 110: 36, 120: 36, 130: 36, 140: 35, 150: 35, 160: 34, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 32, 230: 32, 240: 31, 250: 31, 260: 30, 270: 28, 280: 27, 290: 31, 300: 29, 310: 29, 320: 28, 330: 27, 340: 29, 350: 29, 360: 27, 370: 24, 380: 25, 390: 24, 400: 24, 410: 25, 420: 21, 430: 21, 440: 20, 450: 19, 460: 20, 470: 20, 480: 21, 490: 22, 500: 23, 510: 23, 520: 23, 530: 23, 540: 23

SRR525064 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 37, 90: 36, 100: 36, 110: 38, 120: 38, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 35, 230: 36, 240: 34, 250: 34, 260: 34, 270: 33, 280: 31, 290: 35, 300: 34, 310: 34, 320: 32, 330: 31, 340: 33, 350: 33, 360: 32, 370: 29, 380: 30, 390: 28, 400: 29, 410: 30, 420: 24, 430: 24, 440: 24, 450: 23, 460: 24, 470: 23, 480: 24, 490: 25, 500: 26, 510: 25, 520: 26, 530: 26, 540: 23, 550: 23

SRR525066 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 36, 90: 35, 100: 36, 110: 37, 120: 37, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 36, 200: 37, 210: 37, 220: 33, 230: 35, 240: 33, 250: 34, 260: 33, 270: 30, 280: 29, 290: 35, 300: 33, 310: 33, 320: 31, 330: 31, 340: 33, 350: 32, 360: 30, 370: 28, 380: 29, 390: 27, 400: 28, 410: 29, 420: 24, 430: 24, 440: 23, 450: 22, 460: 23, 470: 22, 480: 24, 490: 25, 500: 26, 510: 25, 520: 26, 530: 25, 540: 24, 550: 23, 560: 15

SRR525067 1: 35, 2: 35, 3: 35, 4: 35, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 38, 20: 39, 30: 39, 40: 38, 50: 38, 60: 34, 70: 37, 80: 37, 90: 35, 100: 36, 110: 37, 120: 38, 130: 38, 140: 37, 150: 37, 160: 37, 170: 38, 180: 38, 190: 37, 200: 37, 210: 37, 220: 34, 230: 36, 240: 34, 250: 35, 260: 35, 270: 32, 280: 31, 290: 36, 300: 34, 310: 34, 320: 33, 330: 33, 340: 35, 350: 34, 360: 32, 370: 30, 380: 31, 390: 29, 400: 29, 410: 31, 420: 26, 430: 25, 440: 25, 450: 25, 460: 25, 470: 23, 480: 26, 490: 27, 500: 28, 510: 28, 520: 27, 530: 25, 540: 23, 550: 17

SRR525068 1: 34, 2: 34, 3: 34, 4: 34, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 36, 90: 34, 100: 36, 110: 37, 120: 37, 130: 37, 140: 37, 150: 36, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 33, 260: 34, 270: 32, 280: 31, 290: 35, 300: 33, 310: 33, 320: 33, 330: 32, 340: 34, 350: 33, 360: 30, 370: 27, 380: 28, 390: 28, 400: 28, 410: 30, 420: 25, 430: 25, 440: 23, 450: 23, 460: 23, 470: 24, 480: 25, 490: 26, 500: 27, 510: 27, 520: 27, 530: 25, 540: 21

SRR525069 1: 34, 2: 34, 3: 34, 4: 34, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 39, 40: 38, 50: 37, 60: 33, 70: 36, 80: 35, 90: 33, 100: 35, 110: 35, 120: 36, 130: 36, 140: 35, 150: 35, 160: 35, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 31, 230: 32, 240: 31, 250: 31, 260: 30, 270: 28, 280: 26, 290: 32, 300: 30, 310: 29, 320: 27, 330: 27, 340: 29, 350: 29, 360: 27, 370: 24, 380: 25, 390: 24, 400: 24, 410: 26, 420: 21, 430: 21, 440: 20, 450: 20, 460: 21, 470: 19, 480: 21, 490: 22, 500: 23, 510: 23, 520: 23, 530: 22, 540: 22, 550: 23, 560: 19

SRR525070 1: 37, 2: 37, 3: 37, 4: 37, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 39, 50: 38, 60: 33, 70: 38, 80: 37, 90: 35, 100: 36, 110: 37, 120: 38, 130: 38, 140: 38, 150: 37, 160: 36, 170: 38, 180: 38, 190: 37, 200: 37, 210: 37, 220: 33, 230: 34, 240: 34, 250: 35, 260: 34, 270: 29, 280: 28, 290: 36, 300: 33, 310: 34, 320: 31, 330: 29, 340: 33, 350: 32, 360: 32, 370: 30, 380: 30, 390: 27, 400: 28, 410: 30, 420: 24, 430: 24, 440: 24, 450: 22, 460: 23, 470: 21, 480: 23, 490: 25, 500: 27, 510: 26, 520: 25, 530: 24, 540: 20

SRR525071 1: 35, 2: 35, 3: 35, 4: 35, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 34, 70: 37, 80: 36, 90: 34, 100: 36, 110: 37, 120: 37, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 36, 200: 37, 210: 37, 220: 33, 230: 34, 240: 33, 250: 34, 260: 33, 270: 30, 280: 28, 290: 35, 300: 32, 310: 33, 320: 31, 330: 31, 340: 33, 350: 32, 360: 31, 370: 28, 380: 29, 390: 27, 400: 27, 410: 29, 420: 23, 430: 24, 440: 23, 450: 23, 460: 23, 470: 22, 480: 24, 490: 25, 500: 26, 510: 25, 520: 25, 530: 23, 540: 18, 550: 20, 560: 18, 570: 18, 580: 16, 590: 17

SRR525072 1: 38, 2: 38, 3: 38, 4: 39, 5: 39, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 34, 70: 37, 80: 36, 90: 34, 100: 36, 110: 37, 120: 38, 130: 37, 140: 37, 150: 37, 160: 37, 170: 38, 180: 38, 190: 37, 200: 37, 210: 37, 220: 34, 230: 35, 240: 34, 250: 34, 260: 35, 270: 32, 280: 31, 290: 36, 300: 34, 310: 34, 320: 32, 330: 33, 340: 35, 350: 34, 360: 33, 370: 30, 380: 31, 390: 30, 400: 29, 410: 31, 420: 26, 430: 26, 440: 25, 450: 26, 460: 26, 470: 24, 480: 26, 490: 27, 500: 28, 510: 28, 520: 28, 530: 26, 540: 24, 550: 21

SRR525074 1: 38, 2: 38, 3: 38, 4: 38, 5: 38, 6: 39, 7: 39, 8: 38, 9: 38, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 35, 90: 34, 100: 36, 110: 37, 120: 37, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 37, 210: 37, 220: 33, 230: 35, 240: 34, 250: 34, 260: 34, 270: 31, 280: 30, 290: 35, 300: 33, 310: 33, 320: 32, 330: 33, 340: 34, 350: 33, 360: 31, 370: 29, 380: 30, 390: 29, 400: 28, 410: 30, 420: 25, 430: 25, 440: 24, 450: 25, 460: 24, 470: 24, 480: 26, 490: 26, 500: 28, 510: 27, 520: 27, 530: 25, 540: 21, 550: 17

SRR525075 1: 37, 2: 37, 3: 37, 4: 37, 5: 37, 6: 37, 7: 37, 8: 37, 9: 37, 10: 39, 20: 39, 30: 38, 40: 37, 50: 37, 60: 34, 70: 35, 80: 34, 90: 33, 100: 34, 110: 36, 120: 36, 130: 36, 140: 36, 150: 35, 160: 35, 170: 35, 180: 35, 190: 35, 200: 35, 210: 35, 220: 32, 230: 32, 240: 31, 250: 30, 260: 30, 270: 28, 280: 27, 290: 31, 300: 30, 310: 29, 320: 29, 330: 29, 340: 30, 350: 29, 360: 26, 370: 24, 380: 25, 390: 25, 400: 24, 410: 26, 420: 21, 430: 21, 440: 20, 450: 21, 460: 21, 470: 20, 480: 22, 490: 23, 500: 24, 510: 23, 520: 23, 530: 23, 540: 26

