Run,Assay Type,AvgSpotLen,Bases,BIOME,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Depth,elev,env_package,Experiment,feature,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Investigation_type,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,material,Organism,Platform,project_name,ReleaseDate,create_date,version,Sample Name,SRA Study
SRR984840,AMPLICON,150,98895150,pig gut,PRJNA214736,SAMN02351351,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",62711723,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350648,Jinhua piglet(c) lived with Yorkshire sow and fed only by the stepmother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T15:05:00Z,1,YJc,SRP029925
SRR984953,AMPLICON,150,98895150,pig gut,PRJNA214736,SAMN02351351,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",61071966,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX350662,Jinhua piglet(c) lived with Yorkshire sow and fed only by the stepmother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-13T15:05:00Z,1,YJc,SRP029925
SRR987425,AMPLICON,150,59436150,pig gut,PRJNA214736,SAMN02351352,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",36655807,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351508,Yorkshire piglets(a) lived with their own mother and fed only by their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T05:10:00Z,1,YY1a,SRP029925
SRR987426,AMPLICON,150,59436150,pig gut,PRJNA214736,SAMN02351352,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",36914200,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351509,Yorkshire piglets(a) lived with their own mother and fed only by their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T05:10:00Z,1,YY1a,SRP029925
SRR987427,AMPLICON,150,76878300,pig gut,PRJNA214736,SAMN02351353,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",49192069,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351510,Yorkshire piglet(b) lived with their own mother and fed only by their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T06:14:00Z,1,YY1b,SRP029925
SRR987431,AMPLICON,150,76878300,pig gut,PRJNA214736,SAMN02351353,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",48356569,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351514,Yorkshire piglet(b) lived with their own mother and fed only by their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T06:14:00Z,1,YY1b,SRP029925
SRR987432,AMPLICON,150,69846450,pig gut,PRJNA214736,SAMN02351354,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",45202688,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351515,Yorkshire piglet(c) lived with their own mother and fed only by their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T07:23:00Z,1,YY1c,SRP029925
SRR987433,AMPLICON,150,69846450,pig gut,PRJNA214736,SAMN02351354,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",44129044,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351516,Yorkshire piglet(c) lived with their own mother and fed only by their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T07:23:00Z,1,YY1c,SRP029925
SRR987434,AMPLICON,150,61322550,pig gut,PRJNA214736,SAMN02351355,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",39547696,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351517,Yorkshire piglet(a) lived with their own mother and fed by start food in addition to their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T08:21:00Z,1,YY2a,SRP029925
SRR987435,AMPLICON,150,61322550,pig gut,PRJNA214736,SAMN02351355,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",38795113,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351518,Yorkshire piglet(a) lived with their own mother and fed by start food in addition to their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T08:21:00Z,1,YY2a,SRP029925
SRR987436,AMPLICON,150,59412150,pig gut,PRJNA214736,SAMN02351356,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",38416191,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351519,Yorkshire piglet(b) lived with their own mother and fed by start food in addition to their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T08:21:00Z,1,YY2b,SRP029925
SRR987437,AMPLICON,150,59412150,pig gut,PRJNA214736,SAMN02351356,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",38825955,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351520,Yorkshire piglet(b) lived with their own mother and fed by start food in addition to their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T09:35:00Z,1,YY2b,SRP029925
SRR987438,AMPLICON,150,103601400,pig gut,PRJNA214736,SAMN02351357,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",66399882,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351521,Yorkshire piglet(c) lived with their own mother and fed by start food in addition to their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T10:07:00Z,1,YY2c,SRP029925
SRR987439,AMPLICON,150,103601400,pig gut,PRJNA214736,SAMN02351357,"MIMS.me,MIGS/MIMS/MIMARKS.microbial",65091446,"SICHUAN AGRICULTURAL UNIVERSITY, YA’AN, SICHUAN, C",2011-08-01,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",0.02m,60m,MIGS/MIMS/MIMARKS.microbial,SRX351522,Yorkshire piglet(c) lived with their own mother and fed by start food in addition to their mother's milk,China,Asia,China: Zhejiang,Illumina HiSeq 2000,metagenome,29¡ã06¡ä degrees  north; 119¡ã39¡ä degrees east,,PAIRED,PCR,METAGENOMIC,Luminal contents from cecum,gut metagenome,ILLUMINA,fostered piglets gut microbiota Metagenome,2013-09-24T00:00:00Z,2013-09-15T10:08:00Z,1,YY2c,SRP029925
