You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|R1.417.d139|5,353|29,517|
|R1.417.d42|10,959|96,324|
|R1.415.w|10,501|97,632|
|R1.415.d139|5,423|36,560|
|R1.415.d42|8,563|71,079|
|R1.407.w|8,557|74,292|
|R1.407.d139|5,327|27,984|
|R1.407.d42|10,497|90,485|
|R1.405.w|9,108|94,711|
|R1.405.d139|4,185|23,392|
|R1.405.d42|11,397|110,176|
|R1.403.w|5,112|28,486|
|R1.403.d139|2,465|9,070|
|R1.403.d42|6,483|36,648|
|R1.378.w|9,768|88,279|
|R1.378.d139|5,213|31,407|
|R1.378.d42|10,812|93,741|
|R1.377.w|8,613|77,029|
|R1.377.d139|5,006|31,717|
|R1.377.d42|9,288|103,831|
|R1.339.w|6,618|32,443|
|R1.339.d139|3,956|17,143|
|R1.339.d42|10,913|71,165|
|361_S10|6,921|190,330|
|60_S9|4,054|114,451|
|59_S8|4,269|123,381|
|58_S7|5,504|182,945|
|57_S5|5,844|150,418|
|56_S4|5,441|146,471|
|55_S3|5,366|182,112|
|54_S2|4,538|95,030|
|53_S1|7,630|228,129|
|52_S48|6,714|123,127|
|51_S47|3,452|78,442|
|50_S46|1,958|55,791|
|47_S43|3,098|97,456|
|46_S42|3,379|108,577|
|45_S41|3,581|77,519|
|44_S40|3,018|80,953|
|43_S39|1,825|56,853|
|42_S38|2,517|81,687|
|41_S37|3,131|111,274|
|40_S36|5,689|166,956|
|39_S35|4,914|176,025|
|38_S34|7,462|130,788|
|37_S33|2,503|85,147|
|36_S32|4,731|121,327|
|35_S31|6,896|263,468|
|34_S30|10,819|233,349|
|33_S29|7,783|164,106|
|32_S28|9,917|204,380|
|31_S27|8,634|211,185|
|30_S25|12,510|294,243|
|29_S24|9,906|213,939|
|28_S23|8,001|145,316|
|27_S22|5,887|107,685|
|26_S21|4,697|74,982|
|25_S20|9,137|150,769|
|24_S19|5,468|108,684|
|23_S18|11,893|237,251|
|22_S17|6,963|126,250|
|21_S16|9,813|184,520|
|20_S15|8,952|197,710|
|19_S14|7,054|138,795|
|17_S13|11,698|228,006|
|16_S12|10,782|159,400|
|15_S11|10,790|173,631|
|14_S10|8,635|140,122|
|11_S9|6,149|99,981|
|9_S8|6,933|126,434|
|7_S7|12,616|206,683|
|6_S6|10,204|205,748|
|5_S5|10,078|202,610|
|4_S4|8,942|128,444|
|3_S3|8,711|170,700|
|2_S2|8,738|161,652|
|1_S1|11,507|173,173|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: 1_S1, 2_S2, 3_S3, 4_S4, 5_S5, 6_S6, 7_S7, 9_S8, 11_S9, 14_S10, 15_S11, 16_S12, 17_S13, 19_S14, 20_S15, 21_S16, 22_S17, 23_S18, 24_S19, 25_S20, 26_S21, 27_S22, 28_S23, 29_S24, 30_S25, 31_S27, 32_S28, 33_S29, 34_S30, 35_S31, 36_S32, 37_S33, 38_S34, 39_S35, 40_S36, 41_S37, 42_S38, 43_S39, 44_S40, 45_S41, 46_S42, 47_S43, 50_S46, 51_S47, 52_S48, 53_S1, 54_S2, 55_S3, 56_S4, 57_S5, 58_S7, 59_S8, 60_S9, 361_S10, R1.339.d42, R1.339.d139, R1.339.w, R1.377.d42, R1.377.d139, R1.377.w, R1.378.d42, R1.378.d139, R1.378.w, R1.403.d42, R1.403.d139, R1.403.w, R1.405.d42, R1.405.d139, R1.405.w, R1.407.d42, R1.407.d139, R1.407.w, R1.415.d42, R1.415.d139, R1.415.w, R1.417.d42, R1.417.d139, R1.417.w, R1.420.d42, R1.420.d139, R1.420.w, R1.453.d42, R1.453.d139, R1.453.w, R1.455.d42, R1.455.d139, R1.455.w, R1.457.d42, R1.457.d139, R1.457.w, R1.481.d42, R1.481.d139, R1.481.w, R1.482.d42, R1.482.d139, R1.482.w, R1.491.d42, R1.491.d139, R1.491.w, R1.492.d42, R1.492.d139, R1.492.w, R1.494.d42, R1.494.d139, R1.494.w, R1.498.d42, R1.498.d139, R1.498.w, R1.502.d42, R1.502.d139, R1.502.w, R1.506.d42, R1.506.d139, R1.506.w, R1.508.d42, R1.508.d139, R1.508.w, R1.512.d42, R1.512.d139, R1.512.w, R1.521.d42, R1.521.d139, R1.521.w, R1.526.d42, R1.526.d139, R1.526.w, R1.527.d42, R1.527.d139, R1.527.w, R1.530.d42, R1.530.d139, R1.530.w, R1.592.d42, R1.592.d139, R1.592.w, R1.593.d42, R1.593.d139, R1.593.w, R1.594.d42, R1.594.d139, R1.594.w, R1.596.d42, R1.596.d139, R1.596.w, R1.598.d42, R1.598.d139, R1.598.w, R1.616.d42, R1.616.d139, R1.616.w

X values are in  bp

1_S1 1: 0, 2: 30, 3: 31, 4: 30, 5: 31, 6: 29, 7: 28, 8: 25, 9: 28, 10: 29, 20: 31, 30: 37, 40: 37, 50: 33, 60: 35, 70: 33, 80: 36, 90: 36, 100: 33, 110: 35, 120: 35, 130: 32, 140: 35, 150: 31, 160: 34, 170: 33, 180: 29, 190: 30, 200: 26, 210: 27, 220: 25, 230: 25, 240: 28, 250: 28, 260: 25, 270: 30, 280: 29, 290: 30, 300: 33, 310: 32, 320: 34, 330: 35, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 34, 450: 36, 460: 35, 470: 32, 480: 32, 490: 30, 500: 32, 510: 29

2_S2 1: 0, 2: 30, 3: 31, 4: 31, 5: 31, 6: 30, 7: 28, 8: 26, 9: 29, 10: 29, 20: 32, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 37, 90: 36, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 31, 160: 34, 170: 34, 180: 30, 190: 31, 200: 27, 210: 28, 220: 25, 230: 25, 240: 28, 250: 28, 260: 24, 270: 29, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 31, 480: 31, 490: 29, 500: 31, 510: 29

3_S3 1: 0, 2: 31, 3: 31, 4: 31, 5: 31, 6: 30, 7: 29, 8: 26, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 34, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 31, 190: 32, 200: 27, 210: 28, 220: 26, 230: 25, 240: 28, 250: 29, 260: 25, 270: 28, 280: 28, 290: 29, 300: 32, 310: 31, 320: 33, 330: 34, 340: 33, 350: 35, 360: 34, 370: 35, 380: 36, 390: 33, 400: 36, 410: 34, 420: 34, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 28, 500: 30, 510: 28

4_S4 1: 0, 2: 30, 3: 31, 4: 30, 5: 31, 6: 29, 7: 27, 8: 25, 9: 28, 10: 29, 20: 31, 30: 37, 40: 37, 50: 33, 60: 35, 70: 33, 80: 36, 90: 36, 100: 33, 110: 35, 120: 35, 130: 31, 140: 34, 150: 31, 160: 33, 170: 33, 180: 29, 190: 29, 200: 26, 210: 27, 220: 25, 230: 25, 240: 28, 250: 28, 260: 25, 270: 30, 280: 30, 290: 31, 300: 34, 310: 32, 320: 35, 330: 35, 340: 34, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 34, 450: 36, 460: 35, 470: 32, 480: 32, 490: 30, 500: 32, 510: 30

5_S5 1: 0, 2: 30, 3: 31, 4: 31, 5: 31, 6: 30, 7: 28, 8: 26, 9: 29, 10: 29, 20: 32, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 31, 160: 34, 170: 34, 180: 30, 190: 31, 200: 26, 210: 28, 220: 26, 230: 25, 240: 28, 250: 29, 260: 25, 270: 29, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 30, 500: 31, 510: 30

6_S6 1: 0, 2: 30, 3: 31, 4: 30, 5: 31, 6: 29, 7: 28, 8: 25, 9: 28, 10: 29, 20: 31, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 36, 90: 36, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 31, 160: 34, 170: 34, 180: 30, 190: 30, 200: 27, 210: 27, 220: 25, 230: 25, 240: 28, 250: 28, 260: 25, 270: 30, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 32, 480: 32, 490: 30, 500: 31, 510: 30

7_S7 1: 0, 2: 30, 3: 31, 4: 30, 5: 31, 6: 29, 7: 28, 8: 26, 9: 28, 10: 29, 20: 31, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 36, 90: 36, 100: 33, 110: 35, 120: 35, 130: 31, 140: 35, 150: 31, 160: 34, 170: 33, 180: 29, 190: 30, 200: 26, 210: 27, 220: 25, 230: 25, 240: 28, 250: 28, 260: 24, 270: 30, 280: 29, 290: 30, 300: 33, 310: 32, 320: 35, 330: 35, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 34, 450: 36, 460: 35, 470: 31, 480: 32, 490: 30, 500: 32, 510: 30

9_S8 1: 0, 2: 31, 3: 31, 4: 31, 5: 31, 6: 30, 7: 29, 8: 26, 9: 29, 10: 29, 20: 32, 30: 37, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 32, 160: 35, 170: 34, 180: 30, 190: 31, 200: 27, 210: 28, 220: 26, 230: 25, 240: 28, 250: 29, 260: 25, 270: 29, 280: 28, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 35, 380: 36, 390: 33, 400: 36, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 29, 500: 31, 510: 29

11_S9 1: 0, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 29, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 29, 220: 26, 230: 26, 240: 29, 250: 29, 260: 25, 270: 29, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 30, 500: 32, 510: 30

14_S10 1: 0, 2: 30, 3: 31, 4: 31, 5: 31, 6: 30, 7: 28, 8: 26, 9: 29, 10: 29, 20: 32, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 36, 90: 36, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 31, 160: 35, 170: 34, 180: 30, 190: 31, 200: 26, 210: 28, 220: 26, 230: 25, 240: 28, 250: 29, 260: 25, 270: 29, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 35, 380: 36, 390: 33, 400: 36, 410: 35, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 32, 490: 29, 500: 31, 510: 30

15_S11 1: 0, 2: 30, 3: 31, 4: 31, 5: 31, 6: 29, 7: 28, 8: 26, 9: 28, 10: 29, 20: 31, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 36, 90: 36, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 31, 160: 34, 170: 33, 180: 29, 190: 30, 200: 26, 210: 27, 220: 25, 230: 25, 240: 28, 250: 28, 260: 25, 270: 30, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 34, 450: 36, 460: 35, 470: 32, 480: 32, 490: 30, 500: 32, 510: 30

16_S12 1: 0, 2: 30, 3: 31, 4: 30, 5: 31, 6: 29, 7: 27, 8: 25, 9: 28, 10: 29, 20: 31, 30: 37, 40: 37, 50: 33, 60: 35, 70: 33, 80: 36, 90: 36, 100: 33, 110: 35, 120: 35, 130: 31, 140: 34, 150: 31, 160: 34, 170: 33, 180: 29, 190: 30, 200: 25, 210: 27, 220: 25, 230: 25, 240: 28, 250: 28, 260: 25, 270: 30, 280: 30, 290: 30, 300: 33, 310: 32, 320: 35, 330: 35, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 35, 420: 35, 430: 37, 440: 34, 450: 36, 460: 35, 470: 32, 480: 32, 490: 29, 500: 32, 510: 30

17_S13 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 29, 220: 27, 230: 26, 240: 29, 250: 30, 260: 26, 270: 30, 280: 29, 290: 30, 300: 33, 310: 31, 320: 35, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 32, 480: 31, 490: 30, 500: 32, 510: 30

19_S14 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 27, 8: 26, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 28, 210: 30, 220: 27, 230: 25, 240: 29, 250: 30, 260: 26, 270: 30, 280: 28, 290: 30, 300: 33, 310: 31, 320: 34, 330: 33, 340: 33, 350: 36, 360: 33, 370: 35, 380: 37, 390: 33, 400: 36, 410: 34, 420: 35, 430: 37, 440: 33, 450: 36, 460: 35, 470: 32, 480: 32, 490: 29, 500: 32, 510: 29

20_S15 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 35, 180: 31, 190: 32, 200: 28, 210: 29, 220: 26, 230: 26, 240: 29, 250: 29, 260: 25, 270: 29, 280: 28, 290: 30, 300: 32, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 35, 380: 36, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 29, 500: 31, 510: 29

21_S16 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 31, 190: 32, 200: 27, 210: 29, 220: 27, 230: 27, 240: 30, 250: 30, 260: 26, 270: 30, 280: 29, 290: 31, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 34, 470: 31, 480: 31, 490: 29, 500: 30, 510: 30

22_S17 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 34, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 35, 180: 31, 190: 32, 200: 27, 210: 29, 220: 27, 230: 26, 240: 30, 250: 30, 260: 26, 270: 30, 280: 29, 290: 31, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 34, 470: 31, 480: 30, 490: 29, 500: 31, 510: 28

23_S18 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 26, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 36, 130: 32, 140: 36, 150: 32, 160: 35, 170: 34, 180: 30, 190: 32, 200: 27, 210: 29, 220: 27, 230: 26, 240: 29, 250: 30, 260: 26, 270: 30, 280: 29, 290: 30, 300: 33, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 36, 380: 37, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 32, 490: 29, 500: 32, 510: 30

24_S19 1: 0, 2: 32, 3: 32, 4: 31, 5: 32, 6: 30, 7: 28, 8: 27, 9: 29, 10: 29, 20: 32, 30: 38, 40: 37, 50: 34, 60: 36, 70: 33, 80: 37, 90: 37, 100: 34, 110: 36, 120: 36, 130: 33, 140: 36, 150: 32, 160: 35, 170: 35, 180: 31, 190: 32, 200: 28, 210: 29, 220: 26, 230: 26, 240: 29, 250: 29, 260: 25, 270: 29, 280: 28, 290: 30, 300: 32, 310: 31, 320: 34, 330: 34, 340: 33, 350: 36, 360: 34, 370: 35, 380: 36, 390: 33, 400: 37, 410: 34, 420: 35, 430: 37, 440: 33, 450: 35, 460: 34, 470: 31, 480: 31, 490: 29, 500: 31, 510: 30

25_S20 1: 0, 2: 31, 3: 32, 4: 31, 5: 32, 6: 30, 7: 27, 8: 26, 9: 29, 10: 29, 20: 32, 30: 37, 40: 37, 50: 33, 60: 36, 70: 33, 80: 37, 90: 37, 100: 33, 110: 36, 120: 35, 130: 32, 140: 35, 150: 32, 160: 35, 170: 34, 180: 30, 190: 31, 200: 26, 210: 28, 220: 25, 230: 25, 240: 28, 250: 28, 260: 24, 270: 28, 280: 28, 290: 29, 300: 32, 310: 31, 320: 33, 330: 34, 340: 32, 350: 35, 360: 34, 370: 35, 380: 36, 390: 32, 400: 36, 410: 35, 420: 34, 430: 37, 440: 33, 450: 35, 460: 35, 470: 31, 480: 31, 490: 29, 500: 32, 510: 29

