You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
ERR235941 1: 38, 2: 39, 3: 39, 4: 38, 5: 34, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 37, 80: 37, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 36, 150: 37, 160: 37, 170: 37, 180: 37, 190: 36, 200: 36, 210: 36, 220: 36, 230: 36, 240: 36, 250: 34, 260: 34, 270: 34, 280: 35, 290: 35, 300: 34, 310: 33, 320: 34, 330: 33, 340: 32, 350: 30, 360: 31, 370: 27, 380: 19, 390: 19, 400: 19, 410: 18, 420: 18, 430: 18, 440: 17, 450: 17, 460: 14, 470: 15, 480: 14, 490: 14, 500: 13, 510: 13, 520: 13, 530: 14, 540: 14, 550: 13, 560: 12, 570: 12, 580: 11, 590: 12, 600: 13, 610: 10, 620: 11

ERR235942 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 38, 80: 38, 100: 38, 120: 37, 140: 37, 160: 37, 180: 31, 200: 36, 220: 36, 240: 36, 260: 35, 280: 35, 300: 35, 320: 32, 340: 27, 360: 23, 380: 17, 400: 18, 420: 17, 440: 16, 460: 15, 480: 15, 500: 14, 520: 11, 540: 11, 560: 12, 580: 13, 600: 10, 620: 11, 640: 11, 660: 11, 680: 13, 700: 10, 720: 9, 740: 10, 760: 9, 780: 9, 800: 9, 820: 10

ERR235943 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 38, 100: 38, 120: 37, 140: 36, 160: 37, 180: 34, 200: 35, 220: 36, 240: 35, 260: 34, 280: 34, 300: 33, 320: 32, 340: 27, 360: 23, 380: 16, 400: 15, 420: 14, 440: 14, 460: 13, 480: 13, 500: 13, 520: 13, 540: 13, 560: 13, 580: 13, 600: 13, 620: 12, 640: 13, 660: 13, 680: 13, 700: 13, 720: 12, 740: 11, 760: 11, 780: 11, 800: 11, 820: 12, 840: 11, 860: 13, 880: 12, 900: 12, 920: 12

ERR235944 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 37, 80: 38, 100: 38, 120: 37, 140: 36, 160: 37, 180: 36, 200: 36, 220: 35, 240: 34, 260: 35, 280: 35, 300: 33, 320: 33, 340: 31, 360: 29, 380: 18, 400: 17, 420: 17, 440: 17, 460: 15, 480: 14, 500: 14, 520: 14, 540: 11, 560: 13, 580: 12, 600: 10, 620: 10, 640: 12, 660: 11, 680: 11

ERR235945 1: 39, 2: 39, 3: 39, 4: 38, 5: 33, 6: 33, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 38, 80: 37, 90: 38, 100: 38, 110: 38, 120: 37, 130: 36, 140: 37, 150: 37, 160: 37, 170: 37, 180: 34, 190: 34, 200: 36, 210: 35, 220: 36, 230: 36, 240: 35, 250: 34, 260: 35, 270: 35, 280: 34, 290: 35, 300: 34, 310: 33, 320: 33, 330: 32, 340: 30, 350: 29, 360: 30, 370: 26, 380: 17, 390: 17, 400: 19, 410: 17, 420: 17, 430: 18, 440: 18, 450: 16, 460: 15, 470: 15, 480: 15, 490: 15, 500: 16, 510: 16, 520: 15, 530: 16, 540: 15, 550: 12, 560: 13, 570: 12, 580: 12, 590: 12, 600: 11, 610: 11, 620: 13, 630: 16

ERR235946 1: 39, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 35, 70: 37, 80: 36, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 36, 150: 36, 160: 37, 170: 37, 180: 35, 190: 35, 200: 35, 210: 35, 220: 36, 230: 35, 240: 36, 250: 33, 260: 32, 270: 34, 280: 34, 290: 33, 300: 31, 310: 30, 320: 33, 330: 32, 340: 30, 350: 27, 360: 25, 370: 22, 380: 18, 390: 17, 400: 16, 410: 16, 420: 16, 430: 17, 440: 17, 450: 16, 460: 14, 470: 13, 480: 13, 490: 14, 500: 13, 510: 14, 520: 15, 530: 14, 540: 13, 550: 13, 560: 15, 570: 16, 580: 15, 590: 15, 600: 15, 610: 15, 620: 12, 630: 13

ERR235947 1: 39, 2: 39, 3: 39, 4: 38, 5: 35, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 37, 80: 37, 90: 37, 100: 38, 110: 38, 120: 38, 130: 37, 140: 36, 150: 36, 160: 37, 170: 37, 180: 37, 190: 36, 200: 36, 210: 36, 220: 35, 230: 36, 240: 36, 250: 34, 260: 34, 270: 35, 280: 35, 290: 35, 300: 34, 310: 33, 320: 34, 330: 33, 340: 31, 350: 31, 360: 31, 370: 28, 380: 18, 390: 18, 400: 18, 410: 18, 420: 17, 430: 18, 440: 17, 450: 16, 460: 15, 470: 15, 480: 14, 490: 13, 500: 13, 510: 13, 520: 13, 530: 14, 540: 13, 550: 14, 560: 13, 570: 13, 580: 12, 590: 12, 600: 11, 610: 10, 620: 12, 630: 18, 640: 15

ERR235948 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 38, 60: 37, 70: 38, 80: 37, 90: 38, 100: 38, 110: 38, 120: 37, 130: 36, 140: 36, 150: 36, 160: 37, 170: 37, 180: 36, 190: 35, 200: 35, 210: 35, 220: 35, 230: 35, 240: 35, 250: 33, 260: 33, 270: 35, 280: 34, 290: 34, 300: 33, 310: 32, 320: 33, 330: 32, 340: 29, 350: 28, 360: 27, 370: 25, 380: 20, 390: 19, 400: 20, 410: 18, 420: 17, 430: 18, 440: 18, 450: 17, 460: 16, 470: 15, 480: 14, 490: 14, 500: 15, 510: 14, 520: 14, 530: 13, 540: 12, 550: 12, 560: 9, 570: 11

ERR235949 1: 38, 2: 39, 3: 39, 4: 39, 5: 36, 6: 36, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 38, 100: 38, 120: 37, 140: 36, 160: 37, 180: 36, 200: 34, 220: 36, 240: 35, 260: 34, 280: 34, 300: 31, 320: 33, 340: 28, 360: 23, 380: 15, 400: 14, 420: 14, 440: 14, 460: 13, 480: 13, 500: 13, 520: 12, 540: 13, 560: 13, 580: 13, 600: 16, 620: 11, 640: 15, 660: 17, 680: 20, 700: 17

ERR235950 1: 34, 2: 37, 3: 38, 4: 38, 5: 36, 6: 35, 7: 35, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 39, 50: 39, 60: 38, 70: 36, 80: 37, 90: 37, 100: 38, 110: 38, 120: 38, 130: 38, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 36, 200: 37, 210: 37, 220: 33, 230: 36, 240: 36, 250: 36, 260: 36, 270: 35, 280: 34, 290: 35, 300: 36, 310: 35, 320: 36, 330: 35, 340: 34, 350: 32, 360: 31, 370: 28, 380: 16, 390: 15, 400: 16, 410: 14, 420: 14, 430: 14, 440: 14, 450: 14, 460: 13, 470: 13, 480: 13, 490: 13, 500: 12, 510: 13, 520: 13, 530: 13, 540: 13, 550: 13, 560: 13, 570: 13, 580: 12, 590: 12, 600: 12, 610: 12, 620: 16, 630: 23, 640: 15, 650: 20

ERR235951 1: 39, 2: 39, 3: 39, 4: 38, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 38, 60: 37, 70: 38, 80: 37, 90: 38, 100: 37, 110: 38, 120: 37, 130: 35, 140: 36, 150: 36, 160: 37, 170: 37, 180: 36, 190: 34, 200: 35, 210: 36, 220: 35, 230: 36, 240: 35, 250: 31, 260: 34, 270: 35, 280: 35, 290: 34, 300: 33, 310: 33, 320: 33, 330: 32, 340: 29, 350: 27, 360: 25, 370: 23, 380: 21, 390: 20, 400: 21, 410: 18, 420: 17, 430: 18, 440: 18, 450: 17, 460: 17, 470: 17, 480: 16, 490: 15, 500: 16, 510: 14, 520: 14, 530: 13, 540: 12, 550: 12, 560: 13, 570: 13, 580: 11, 590: 11, 600: 11, 610: 13

ERR235952 1: 39, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 36, 80: 37, 100: 38, 120: 36, 140: 36, 160: 37, 180: 36, 200: 35, 220: 35, 240: 34, 260: 33, 280: 33, 300: 29, 320: 32, 340: 28, 360: 22, 380: 17, 400: 18, 420: 18, 440: 18, 460: 13, 480: 13, 500: 12, 520: 13, 540: 14, 560: 14, 580: 14, 600: 13, 620: 12, 640: 12, 660: 11, 680: 12, 700: 11

ERR235953 1: 39, 2: 39, 3: 39, 4: 38, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 37, 100: 38, 120: 37, 140: 36, 160: 37, 180: 36, 200: 35, 220: 35, 240: 34, 260: 33, 280: 34, 300: 32, 320: 32, 340: 29, 360: 26, 380: 18, 400: 20, 420: 17, 440: 16, 460: 15, 480: 13, 500: 14, 520: 13, 540: 13, 560: 12, 580: 11, 600: 10, 620: 12, 640: 11, 660: 12

ERR235954 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 38, 30: 39, 40: 38, 50: 38, 60: 37, 70: 38, 80: 37, 90: 38, 100: 38, 110: 38, 120: 37, 130: 35, 140: 36, 150: 36, 160: 37, 170: 37, 180: 36, 190: 35, 200: 35, 210: 36, 220: 35, 230: 36, 240: 35, 250: 33, 260: 33, 270: 35, 280: 35, 290: 34, 300: 33, 310: 32, 320: 33, 330: 32, 340: 29, 350: 27, 360: 25, 370: 21, 380: 20, 390: 19, 400: 20, 410: 19, 420: 19, 430: 19, 440: 18, 450: 17, 460: 16, 470: 15, 480: 15, 490: 15, 500: 16, 510: 14, 520: 14, 530: 13, 540: 12, 550: 13, 560: 13, 570: 12

ERR235955 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 37, 80: 37, 100: 38, 120: 37, 140: 36, 160: 37, 180: 36, 200: 35, 220: 36, 240: 34, 260: 33, 280: 34, 300: 31, 320: 32, 340: 27, 360: 20, 380: 18, 400: 18, 420: 18, 440: 18, 460: 15, 480: 16, 500: 17, 520: 17, 540: 16, 560: 15, 580: 15, 600: 14, 620: 13, 640: 12, 660: 13, 680: 12, 700: 12, 720: 12, 740: 11, 760: 11, 780: 11

ERR235956 1: 39, 2: 39, 3: 39, 4: 38, 5: 34, 6: 34, 7: 34, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 37, 90: 38, 100: 38, 110: 38, 120: 38, 130: 36, 140: 36, 150: 36, 160: 37, 170: 37, 180: 37, 190: 36, 200: 36, 210: 35, 220: 36, 230: 36, 240: 36, 250: 34, 260: 33, 270: 34, 280: 34, 290: 34, 300: 33, 310: 32, 320: 33, 330: 33, 340: 31, 350: 29, 360: 29, 370: 26, 380: 20, 390: 21, 400: 22, 410: 21, 420: 21, 430: 21, 440: 19, 450: 18, 460: 15, 470: 13, 480: 14, 490: 13, 500: 13, 510: 12, 520: 12, 530: 13, 540: 13, 550: 14, 560: 13, 570: 12, 580: 12, 590: 12, 600: 12, 610: 12, 620: 12, 630: 8

ERR235957 1: 39, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 39, 60: 37, 80: 37, 100: 38, 120: 36, 140: 36, 160: 37, 180: 35, 200: 35, 220: 35, 240: 34, 260: 34, 280: 34, 300: 33, 320: 32, 340: 29, 360: 26, 380: 17, 400: 17, 420: 17, 440: 16, 460: 15, 480: 14, 500: 13, 520: 13, 540: 13, 560: 13, 580: 13, 600: 13, 620: 12, 640: 12, 660: 12, 680: 12, 700: 13, 720: 11

ERR235958 1: 39, 2: 39, 3: 39, 4: 37, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 40: 38, 60: 36, 80: 37, 100: 38, 120: 37, 140: 36, 160: 37, 180: 36, 200: 34, 220: 36, 240: 34, 260: 33, 280: 33, 300: 29, 320: 32, 340: 27, 360: 20, 380: 18, 400: 19, 420: 20, 440: 20, 460: 15, 480: 16, 500: 17, 520: 18, 540: 15, 560: 13, 580: 12, 600: 11, 620: 13, 640: 11, 660: 11

ERR235959 1: 39, 2: 39, 3: 39, 4: 38, 5: 33, 6: 33, 7: 33, 8: 39, 9: 39, 10: 39, 20: 39, 30: 39, 40: 38, 50: 38, 60: 37, 70: 37, 80: 37, 90: 38, 100: 38, 110: 38, 120: 38, 130: 37, 140: 37, 150: 37, 160: 36, 170: 37, 180: 37, 190: 37, 200: 36, 210: 36, 220: 34, 230: 35, 240: 36, 250: 35, 260: 34, 270: 34, 280: 34, 290: 34, 300: 34, 310: 33, 320: 34, 330: 33, 340: 32, 350: 31, 360: 31, 370: 28, 380: 16, 390: 15, 400: 15, 410: 14, 420: 14, 430: 15, 440: 14, 450: 14, 460: 13, 470: 13, 480: 13, 490: 12, 500: 13, 510: 12, 520: 13, 530: 12, 540: 13, 550: 14, 560: 14, 570: 13, 580: 13, 590: 11, 600: 11, 610: 11

